电影排名,电影名称,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDB,摘要,评分,投票,5星,4星,3星,2星,1星
No.23,触不可及 Intouchables,奥利维埃·纳卡什、埃里克·托莱达诺,奥利维埃·纳卡什、埃里克·托莱达诺,弗朗索瓦·克鲁塞、奥玛·希、安娜·勒尼、奥德雷·弗勒罗、约瑟芬娜·德·摩、克洛蒂尔德·莫莱特、阿尔芭·贝露琪、Cyril Mendy、萨丽马特·卡马特、Absa Diatou Toure、Grégoire Oestermann、Dominique Daguier、François Caron、Christian Ameri、托马·索利韦尔,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　因为一次跳伞事故，白人富翁菲利普Philippe（弗朗索瓦·克鲁塞 François Cluzet 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德希斯Driss（奥玛·赛 Omar Sy 饰）的出现才让他作出决定。德希斯刚从监狱出来，背负家庭重担，一心只想寻张辞退信以申领救济金，而且他明显对女助理的兴趣要远大于这份工作。但是菲利普还是一眼相中了这个小伙子。于是，德希斯开始了一个月的试用期。虽然舒适的豪宅环境让他倍感虚荣，但是他仍面临很多挑战：不仅要为菲利普作身体复健，还得给他洗浴、灌肠、拆信、穿丝袜等。起初，两人的思维方式与价值观大相径庭，但是，随着了解的不断深入，他们成为了朋友……
                                    
                                　　本片取材于真实事件，获2011年东京电影节最佳影片金麒麟奖，弗朗索瓦·克鲁塞与奥玛·赛分享影帝桂冠。
                        ",9.3,1205729,68.8%,26.8%,4.1%,0.3%,0.1%
No.24,当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,斯蒂夫·康拉德,威尔·史密斯、贾登·史密斯、坦迪·牛顿、布莱恩·豪威 、詹姆斯·凯伦、丹·卡斯泰兰尼塔、柯特·富勒、塔卡尤·费舍尔、凯文·韦斯特、乔治·张、戴维·迈克尔·西尔弗曼、多米尼克·博夫、杰弗·卡伦、乔伊芙·拉文、斯科特·克拉斯,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　克里斯•加纳（威尔·史密斯 Will Smith 饰）用尽全部积蓄买下了高科技治疗仪，到处向医院推销，可是价格高昂，接受的人不多。就算他多努力都无法提供一个良好的生活环境给妻儿，妻子（桑迪·牛顿 Thandie Newton 饰）最终选择离开家。从此他带着儿子克里斯托夫（贾登·史密斯 Jaden Smith 饰）相依为命。克里斯好不容易争取回来一个股票投资公司实习的机会，就算没有报酬，成功机会只有百分之五，他仍努力奋斗，儿子是他的力量。他看尽白眼，与儿子躲在地铁站里的公共厕所里，住在教堂的收容所里…… 他坚信，幸福明天就会来临。
                        ",9.2,1603742,64.7%,28.9%,5.7%,0.4%,0.2%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.27,龙猫 となりのトトロ,宫崎骏,宫崎骏,日高范子、坂本千夏、糸井重里、岛本须美、北林谷荣、高木均、雨笠利幸、丸山裕子、广濑正志、鹫尾真知子、铃木玲子、千叶繁、龙田直树、鳕子、西村朋纮、石田光子、神代知衣、中村大树、水谷优子、平松晶子、大谷育江,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　小月的母亲生病住院了，父亲带着她与四岁的妹妹小梅到乡间的居住。她们对那里的环境都感到十分新奇，也发现了很多有趣的事情。她们遇到了很多小精灵，她们来到属于她们的环境中，看到了她们世界中很多的奇怪事物，更与一只大大胖胖的龙猫成为了朋友。龙猫与小精灵们利用他们的神奇力量，为小月与妹妹带来了很多神奇的景观，令她们大开眼界。
                                    
                                　　妹妹小梅常常挂念生病中的母亲，嚷着要姐姐带着她去看母亲，但小月拒绝了。小梅竟然自己前往，不料途中迷路了，小月只好寻找她的龙猫及小精灵朋友们帮助。
                        ",9.2,1339582,64.4%,29.5%,5.8%,0.2%,0.1%
No.28,怦然心动 Flipped,罗伯·莱纳,罗伯·莱纳、安德鲁·沙因曼、文德琳·范·德拉安南,玛德琳·卡罗尔、卡兰·麦克奥利菲、瑞贝卡·德·莫妮、安东尼·爱德华兹、约翰·马奥尼、佩内洛普·安·米勒、艾丹·奎因、凯文·韦斯曼、摩根·莉莉、瑞安·克茨纳、吉莉安·普法夫、迈克尔·博萨、博·勒纳、杰奎琳·埃沃拉、泰勒·格鲁秀斯、艾莉·布莱恩特、阿什莉·泰勒、伊瑟尔·布罗萨德、科迪·霍恩、迈克尔·博尔顿、肖恩·哈珀、斯戴芬妮·斯考特、帕特丽夏·伦茨、马修·戈尔德、阿罗拉·凯瑟琳·史密斯、凯莉·唐纳利、索菲亚·撒高、米歇尔·梅斯默、斯科特·乔尔·吉兹基、罗德·迈尔斯、卡拉 帕西托、凯特琳·帕西托,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.1,1941410,62.1%,30.4%,6.8%,0.5%,0.2%
No.29,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,克里斯·哥伦布,史蒂夫·克洛夫斯、J·K·罗琳,丹尼尔·雷德克里夫、艾玛·沃森、鲁伯特·格林特、艾伦·瑞克曼、玛吉·史密斯、汤姆·费尔顿、伊恩·哈特、理查德·哈里斯、约翰·赫特、罗彼·考特拉尼、朱丽·沃特斯、邦妮·怀特、约翰·克里斯、肖恩·比格斯代夫,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　哈利波特是一个孤儿，从小寄养在姨妈家，受尽欺凌。但就在哈利11岁生日的时候，他意外收到了霍格沃茨学院的入学通知书。哈利从该学院派来接他的巨人海格口中得知，这是一间魔法学院，并得知了自己的身世，原来哈利的父母都是伟大的魔法师，在对付伏地魔的战斗中双双献身，唯有哈利幸免于难。
                                    
                                　　哈利进入霍格沃茨后，表现出了超乎想象的飞行天赋，得到麦格教授的推荐进入了格兰芬多的魁地奇球队。另一方面，哈利发现霍格沃茨学院内有一股黑暗势力似乎在暗暗滋长，揭开谜团的关键就在有凶恶的三头犬守护的房间内。
                                    
                                　　哈利、罗恩和赫敏三个好朋友决定探个究竟。
                        ",9.2,1306686,65.9%,28.2%,5.5%,0.3%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.32,指环王3：王者无敌 The Lord of the Rings: The Return of the King,彼得·杰克逊,弗兰·威尔士、菲利帕·鲍恩斯、彼得·杰克逊、J.R.R.托尔金,伊利亚·伍德、西恩·奥斯汀、维果·莫腾森、奥兰多·布鲁姆、伊恩·麦克莱恩、肖恩·宾、多米尼克·莫纳汉、丽芙·泰勒、约翰·贝西、凯特·布兰切特、比利·博伊德、萨德文·布罗菲、阿利斯泰尔·布朗宁、马尔顿·索克斯、伯纳德·希尔、伊安·霍姆、布鲁斯·霍普金斯、伊恩·休斯、劳伦斯·马克奥雷、诺埃尔·阿普利比、布雷特·麦肯齐、Alexandra Astin、Sarah McLeod、Maisy McLeod-Riera、约翰·诺贝尔、Paul Norell、米兰达·奥图、布鲁斯·菲利普斯、沙恩·朗吉、约翰·瑞斯-戴维斯、托德·里彭、安迪·瑟金斯、Harry Sinclair、乔尔·托贝克、卡尔·厄本、史蒂芬·乌瑞、雨果·维文、大卫·文翰、阿兰·霍华德、萨拉·贝克、Robert Pollock、佩特·史密斯、杰德·布罗菲、菲利普·格里夫、布拉德·道里夫、克里斯托弗·李、布鲁斯·斯宾斯、吉诺·阿赛维多、Jarl Benzon、Jørn Benzon、Robert Catto、Michael Elsworth、彼得·杰克逊、Sandro Kopp、安德鲁·莱斯尼、约瑟夫·米卡-亨特、亨利·莫腾森、克雷格·帕克、克里斯蒂安·瑞沃斯、迈克尔·斯曼内科 、霍华德·肖、约翰·斯蒂芬森、理查德·泰勒,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　魔幻战争逐渐进入高潮阶段。霍比特人佛罗多（伊利亚·伍德 Elijah Wood 饰）携带着魔戒，与伙伴山姆（西恩·奥斯汀 Sean Astin 饰）以及狡猾阴暗的咕噜等前往末日山，一路上艰难险阻不断，魔君索伦为阻止魔戒被销毁用尽全力阻挠。另一方面，白袍巫师甘道夫（伊恩·麦克莱恩 Ian McKellen 饰）率中土勇士们镇守刚铎首都——白城米那斯提里斯。魔兽大军压境，黑暗与光明的决战即将来临……
                                    
                                　　本片是“指环王三部曲”的终结篇，根据英国作家J.R.R.托尔金（J.R.R. Tolkien）同名魔幻巨著《指环王》（The Lord of the Rings）改编，并荣获2004年第76届奥斯卡最佳影片、最佳导演、最佳改编剧本、最佳剪辑、最佳艺术指导、最佳服装设计、最佳化妆、最佳视觉效果、最佳音效、最佳配乐和最佳歌曲等11项大奖。
                        ",9.3,856526,71.0%,23.5%,5.0%,0.4%,0.2%
No.33,我不是药神,文牧野,韩家女、钟伟、文牧野,徐峥、王传君、周一围、谭卓、章宇、杨新鸣、王佳佳、王砚辉、贾弘逍、龚蓓苾、宁浩、李乃文、岳小军、苇青、富冠铭、巴拉特·巴蒂、喜利图、张海艳、朱耕佑,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　普通中年男子程勇（徐峥 饰）经营着一家保健品店，失意又失婚。不速之客吕受益（王传君 饰）的到来，让他开辟了一条去印度买药做“代购”的新事业，虽然困难重重，但他在这条“买药之路”上发现了商机，一发不可收拾地做起了治疗慢粒白血病的印度仿制药独家代理商。赚钱的同时，他也认识了几个病患及家属，为救女儿被迫做舞女的思慧（谭卓 饰）、说一口流利“神父腔”英语的刘牧师（杨新鸣 饰），以及脾气暴烈的“黄毛”（章宇 饰），几个人合伙做起了生意，利润倍增的同时也危机四伏。程勇昔日的小舅子曹警官（周一围 饰）奉命调查仿制药的源头，假药贩子张长林（王砚辉 饰）和瑞士正牌医药代表（李乃文 饰）也对其虎视眈眈，生意逐渐变成了一场关于救赎的拉锯战。
                                    
                                　　本片改编自慢粒白血病患者陆勇代购抗癌药的真实事迹。
                        ",9.0,2228631,58.8%,33.7%,6.8%,0.5%,0.2%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.35,飞屋环游记 Up,彼特·道格特、鲍勃·彼德森,彼特·道格特、鲍勃·彼德森、汤姆·麦卡锡,爱德华·阿斯纳、克里斯托弗·普卢默、乔丹·长井、鲍勃·彼德森、德尔罗伊·林多、杰罗姆·兰福特、约翰·拉森贝格、大卫·卡耶、艾丽·道克特、杰里米·利里、米凯·麦高万、丹尼·曼恩、唐纳德·富利洛夫、杰斯·哈梅尔、乔什·库雷、彼特·道格特,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.1,1410154,61.2%,32.2%,6.2%,0.3%,0.1%
No.36,素媛 소원,李濬益,金智慧、曹重勋、金成旭,薛景求、严志媛、李来、金海淑、金相镐、罗美兰、杨真诚、权泰元,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　她（李来 饰）是一个美丽平凡的小女孩，和爸爸妈妈生活在位于街角的家中。家里经营着以她的名字素媛命名的杂货店，母亲（严智媛 饰）作为老板娘日夜忙碌不得闲暇，父亲则在工厂干着繁重的工作。在那个飘雨的早上，素媛打着雨伞独自上学。在离学校近在咫尺的地方，她遭遇一个相貌猥琐、酒气冲天的大叔，由此开启了她的悲剧之旅。柔嫩的小花遭到暴风雨无情摧残，受伤的岂止枝枝叶叶，更是那迎着阳光无忧成长的心。无良媒体铺天盖地大肆渲染，作为受害者的素媛一家仿佛成了周身污秽的耻辱之人，被四周诧异好奇的目光所包围。
                                    
                                　　妈妈悲痛欲绝，几近崩溃。爸爸全力保护女儿，但受伤的小天使却拒绝爸爸的靠近。问凶之路伴随着天使的治愈旅程，美丽的女孩可会再露灿烂笑容？
                        ",9.3,732649,69.6%,26.4%,3.7%,0.2%,0.1%
No.37,哈尔的移动城堡 ハウルの動く城,宫崎骏,宫崎骏,倍赏千惠子、木村拓哉、美轮明宏、我修院达也、神木隆之介、伊崎充则、大泉洋、大塚明夫、原田大二郎、加藤治子、都筑香弥子,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　继母因无力负担生活，将苏菲和她的两个妹妹都送到了制帽店去当学徒。两个妹妹很快先后就离开了制帽店去追寻各自的梦想，只有苏菲坚持了下来。一天，小镇旁边来了一座移动堡垒，传说堡垒的主人哈尔专吸取年青姑娘的灵魂，所以小镇的姑娘都不敢靠近。
                                    
                                　　一个恶毒的巫婆为了报复苏菲与哈尔见面，用巫术把她变成了一个80岁的老太婆，而且苏菲还不能对别人说出自己身中的巫术。无奈，苏菲决定独自一人逃离小镇。天黑了，虚弱的苏菲没走多远，来到了移动城堡。心想自己已经是老太婆了，苏菲壮着胆子走进了城堡。不想，遇到了和她遭遇相同的火焰魔。两人约定彼此帮助对方打破各自的咒语……
                        ",9.1,1183611,63.8%,29.1%,6.4%,0.5%,0.2%
No.38,让子弹飞,姜文,朱苏进、述平、姜文、郭俊立、危笑、李不空、马识途,姜文、葛优、周润发、刘嘉玲、陈坤、张默、姜武、周韵、廖凡、姚橹、邵兵、苗圃、冯小刚、胡军、马珂、白冰、杜奕衡、李静、胡明、危笑、杨奇雨、赵铭,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　民国年间，花钱捐得县长的马邦德（葛优 饰）携妻（刘嘉玲 饰）及随从走马上任。途经南国某地，遭劫匪张麻子（姜文 饰）一伙伏击，随从尽死，只夫妻二人侥幸活命。马为保命，谎称自己是县长的汤 师爷。为汤师爷许下的财富所动，张麻子摇身一变化身县长，带着手下赶赴鹅城上任。有道是天高皇帝远，鹅城地处偏僻，一方霸主黄四郎（周润发 饰）只手遮天，全然不将这个新来的县长放在眼里。张麻子痛打了黄的武教头（姜武 饰），黄则设计害死张的义子小六（张默 饰）。原本只想赚钱的马邦德，怎么也想不到竟会被卷入这场土匪和恶霸的角力之中。鹅城上空愁云密布，血雨腥风在所难免……
                                    
                                　　本片根据马识途的小说《夜谭十记》中的《盗官记》一章改编。
                        ",9.0,1808839,60.7%,30.7%,7.7%,0.7%,0.3%
No.39,十二怒汉 12 Angry Men,西德尼·吕美特,雷金纳德·罗斯,亨利·方达、马丁·鲍尔萨姆、约翰·菲德勒、李·科布、E.G.马绍尔、杰克·克卢格曼、爱德华·宾斯、杰克·沃登、约瑟夫·史威尼、埃德·贝格利、乔治·沃斯科维奇、罗伯特·韦伯,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　一个在贫民窟长大的18岁少年因为涉嫌杀害自己的父亲被告上法庭，证人言之凿凿，各方面的证据都对他极为不利。十二个不同职业的人组成了这个案件的陪审团，他们要在休息室达成一致的意见，裁定少年是否有罪，如果罪名成立，少年将会被判处死刑。
                                    
                                　　十二个陪审团成员各有不同，除了8号陪审员（H enry Fonda 饰）之外，其他人对这个犯罪事实如此清晰的案子不屑一顾，还没有开始讨论就认定了少年有罪。8号陪审员提出了自己的“合理疑点”，耐心地说服其他的陪审员，在这个过程中，他们每个人不同的人生观也在冲突和较量……
                        ",9.4,535431,76.0%,20.7%,3.0%,0.2%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.41,海蒂和爷爷 Heidi,阿兰·葛斯彭纳,约翰娜·斯比丽、佩特拉·比翁迪娜·沃尔普,阿努克·斯特芬、布鲁诺·冈茨、昆林·艾格匹、安娜·申茨、伊莎贝尔·奥特曼、莉莲·奈福、彼得·杰克林、克里斯托夫·高格勒、丽贝卡·因德穆、莫妮卡·古布瑟、阿瑟·比勒、玛丽埃塔·耶米、彼得·洛迈尔、卡塔琳娜·舒特勒、耶拉·哈泽、迈克尔·克兰茨、劳拉·帕克、马库斯·赫林、马克西姆·梅米特、汉娜洛蕾·赫格,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　孤儿海蒂（阿努克·斯特芬 饰）被姨母迪蒂（安娜·希恩斯 饰）送上了阿尔卑斯山，与远离小镇独居于高山的祖父（布鲁诺·甘茨 饰）一同生活。活泼的海蒂在这里如鱼得水，不仅收获了羊倌彼得（奎林·阿格里皮 饰）的友情和孤僻祖父的亲情，还与山下彼得的家人打成一片。一天，海蒂同彼得在山上放羊，姨母突然出现，连哄带骗将海蒂卖到法兰克福的泽塞曼家。从此，目不识丁的海蒂成为了小姐克拉拉（伊莎贝尔·奥特曼 饰）的伴读。克拉拉幼年丧母，大病一场再不能站立，只能被困在豪宅中与轮椅相伴。父亲（马克西姆·梅米特 饰）常年在外很少回家，寂寞的克拉拉把海蒂当成了救命稻草。海蒂能适应泽塞曼家的新生活吗？远在天边的祖父和彼得还能再见吗？克拉拉的腿还有好起来的希望吗？
                        ",9.3,697180,69.8%,25.4%,4.4%,0.3%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.44,天空之城 天空の城ラピュタ,宫崎骏,宫崎骏,田中真弓、横泽启子、初井言荣、寺田农、常田富士男、永井一郎、糸博、鹫尾真知子、神山卓三、安原义人、槐柳二、鳕子,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　古老帝国拉普达是一座漂浮在空中的巨大的机器岛，传说那里已经无人居住，蕴藏着巨大的财富。因此，无论军方还是海盗，都在找寻着这座传说中的飞行岛。
                                    
                                　　矿工巴鲁这天偶遇拉普达继承人希达，两人一见如故。因为希达身上有找寻拉普达帝国的重要物件飞行石，军方和海盗两帮人马都在追杀希达。巴鲁带着希达一起逃亡，最终都没有逃出军方的手中，希达被军队掳走了。
                                    
                                　　为救朋友，只能选择与海盗合作。巴鲁与海盗成功救出了希达，同时，他们也发现了军方的邪恶计划。为了阻止军方邪恶计划的实施，他们和海盗一起踏上了寻找拉普达之旅。
                        ",9.2,947181,64.9%,29.4%,5.3%,0.3%,0.1%
No.45,鬼子来了,姜文,姜文、史建全、述平、尤凤伟,姜文、香川照之、袁丁、姜宏波、丛志军、李丛喜、泽田谦也、李海滨、蔡卫东、陈述、陈莲梅、史建全、陈强、宫路佳具、吴大维、梶冈润一、石山雄大、述平、姜武,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　第二次世界大战期间，中国河北挂甲台村的农民马大三（姜文饰）在日本人的统治下过着平静的生活。一个晚上，游击队绑架了日军陆军士兵花屋小三郎（香川照之饰）和翻译董汉臣，把他们捆绑塞入麻袋放在马大三家里，并吩咐马好好看管，几天后的大年三十来带人。马大三和村民战战兢兢地看守两人，花屋小三郎和董汉臣数次发出求救信号，皆被村民化解。半年过去了，村民们担心事情暴露，却又不敢把花屋等放了。
                                    
                                　　马大三最终被董汉臣说动，把花屋和董送到了日军宪兵队驻地，以换取粮食。日军宪兵军官酒冢猪吉是花屋的同乡。他表面上对马等人客气，但背后指责花屋让皇军蒙耻并殴打了他。宪兵队整队去马的村子里和村民联欢送粮，酒到酣时却乍露杀机。
                        ",9.3,670056,71.1%,24.1%,4.3%,0.3%,0.2%
No.46,少年派的奇幻漂流 Life of Pi,李安,扬·马特尔、大卫·麦基,苏拉·沙玛、伊尔凡·可汗、拉菲·斯波、阿迪勒·侯赛因、塔布、阿尤什·坦东、加塔姆·贝鲁尔、阿彦·汗、穆德·阿巴斯·卡勒里、维比什·希瓦库玛、热拉尔·德帕迪约、詹姆斯·斋藤、俊·奈托、安德里亚·迪·斯戴法诺、沙拉万提·塞纳特、王柏杰、柯一正、黄健玮,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.1,1419901,61.7%,31.3%,6.4%,0.4%,0.2%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.48,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,彼得·杰克逊,弗兰·威尔士、菲利帕·鲍恩斯、斯蒂芬·辛克莱、彼得·杰克逊、J.R.R.托尔金,伊利亚·伍德、西恩·奥斯汀、多米尼克·莫纳汉、奥兰多·布鲁姆、维果·莫腾森、伊恩·麦克莱恩、凯特·布兰切特、比利·博伊德、杰德·布罗菲、丽芙·泰勒、安迪·瑟金斯、米兰达·奥图、雨果·维文、布拉德·道里夫、卡卢姆·吉廷斯、伯纳德·希尔、布鲁斯·霍普金斯、克里斯托弗·李、纳撒尼尔·利斯、罗宾·马尔科姆、约翰·贝西、萨拉·贝克、克雷格·帕克、布鲁斯·菲利普斯、Robert Pollock、约翰·瑞斯-戴维斯、奥利维亚·田內、卡尔·厄本、史蒂芬·乌瑞、大卫·文翰、菲利普·格里夫、肖恩·宾、约翰·诺贝尔、Jarl Benzon、Jørn Benzon、Ben Britton、阿利斯泰尔·布朗宁、Sean Button、Robert Catto、罗德尼·库克、卡尔洛斯·德林克沃特、西奥沙福瓦、本·弗兰舍姆、Jonathan Harding、Lucas Hayward、丹·汉纳、保罗·霍姆斯、杰森·霍德、彼得·杰克逊、Sam Kelly、Sandro Kopp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.2,805029,66.8%,27.1%,5.6%,0.4%,0.1%
