电影排名,电影名称,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDB,摘要,评分,投票,5星,4星,3星,2星,1星
No.49,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,刘镇伟,刘镇伟、吴承恩,周星驰、吴孟达、罗家英、蓝洁瑛、莫文蔚、江约诚、陆树铭、刘镇伟、朱茵、李健仁、李宝龙,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　孙悟空（周星驰）护送唐三藏（罗家英）去西天取经路上，与牛魔王合谋欲杀害唐三藏，并偷走了月光宝盒，此举使观音萌生将其铲除心思，经唐三藏请求，孙悟空被判五百年后重新投胎做人赎其罪孽。
                                    
                                　　五百年后孙悟空化身强盗头头至尊宝。当遇见预谋吃唐僧肉的妖怪姐妹蜘蛛精春三十娘（蓝洁瑛）和白骨精白晶晶（莫文蔚）时，因为五百年前孙悟空曾与白晶晶有过一段恋情，至尊宝与她一见钟情，但因菩提老祖将二人妖怪身份相告，至尊宝仍带领众强盗开始与二妖展开周旋，过程中，白晶晶为救至尊宝打伤春三十娘，自己也中毒受伤，为了救白晶晶，至尊宝去找春三十娘，遭白晶晶误会，绝望自杀，至尊宝开始用月光宝盒以期使时光倒流。
                        ",9.0,1289271,60.5%,31.4%,7.3%,0.6%,0.2%
No.50,闻香识女人 Scent of a Woman,马丁·布莱斯特,博·古德曼、乔瓦尼·阿尔皮诺,阿尔·帕西诺、克里斯·奥唐纳、詹姆斯·瑞布霍恩、加布里埃尔·安瓦尔、菲利普·塞默·霍夫曼、理查德·文彻、布莱德利·惠特福德、罗谢尔·奥利弗、Margaret Eginton、Tom Riis Farrell、Nicholas Sadler、托德·路易斯、马特·史密斯、吉恩·坎菲尔德、弗兰西丝·康罗伊,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　查理（克里斯•奥唐纳 Chris O'Donnell  饰）是一个普通的中学生，他因为见证着一件恶作剧但又不想出卖朋友，于是面临着一道艰难的选择题——要么坦白，要么被学校勒退。而史法兰（阿尔•帕西诺 Al Pacino  饰）是一个退伍军官，因为意外失明，人生从顶点的辉煌滑落谷底。
                                    
                                　　自从两人的人生有了交集，命运的转折慢慢清晰。史法兰打算结束失去了意义的生活，于是在查理的陪伴下，尽情享受着人生最后一趟出行。他吃最美味的佳肴，买光鲜的汽车，在狭窄的街道上飚车，住在豪华的套房里，跟随陌生女子的袅袅香水味，跳一段优雅性感的探戈……极乐的疯狂后，他拿枪对准了自己的头颅。然而，查理声嘶力竭的劝阻改变了一切，曙光亦渐渐在这个老人心中重新升起，二人情深如父子。
                                    
                                　　史法兰在学校礼堂激昂演说，挽救了查理的前途，讽刺了学校的伪善。二人在互相鼓舞中得到重生。
                        ",9.1,955565,63.2%,30.1%,6.1%,0.5%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.55,黑客帝国 The Matrix,莉莉·沃卓斯基、拉娜·沃卓斯基,莉莉·沃卓斯基、拉娜·沃卓斯基,基努·里维斯、劳伦斯·菲什伯恩、凯瑞-安·莫斯、雨果·维文、格洛丽亚·福斯特、乔·潘托里亚诺、马库斯·钟、朱利安·阿拉汗加、马特·多兰、贝琳达·麦克洛里、安东尼·雷·帕克、罗伯特·泰勒、阿达·尼科德莫、罗温·维特、塔玛拉·布朗、纳塔莉·特珍、比尔·扬、克里斯·斯科特、纳许·埃哲顿,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　不久的将来，网络黑客尼奥（基奴李维斯 饰）对这个看似正常的现实世界产生了怀疑。他结识了黑客崔妮蒂（凯莉·安·摩丝 饰），并见到了黑客组织的首领墨菲斯（劳伦斯·菲什伯恩 饰）。墨菲斯告诉他，现实世界其实是由一个名叫“母体”的计算机人工智能系统控制，人们就像他们饲养的动物，没有自由和思想，而尼奥就是能够拯救人类的救世主。
                                    
                                　　可是，救赎之路从来都不会一帆风顺，到底哪里才是真实的世界？如何才能打败那些超人一样的特勤？尼奥是不是人类的希望？这是黑客的帝国，程序和代码欢迎大家的到来。.
                        ",9.1,891482,63.3%,29.8%,6.3%,0.5%,0.1%
No.56,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,彼得·杰克逊,弗兰·威尔士、菲利帕·鲍恩斯、彼得·杰克逊、J.R.R.托尔金,伊利亚·伍德、西恩·奥斯汀、伊恩·麦克莱恩、维果·莫腾森、奥兰多·布鲁姆、多米尼克·莫纳汉、比利·博伊德、克里斯托弗·李、马尔顿·索克斯、梅根·爱德华兹、伊安·霍姆、凯特·布兰切特、阿兰·霍华德、马克·弗格森、肖恩·宾、萨拉·贝克、劳伦斯·马克奥雷、安迪·瑟金斯、彼得·麦肯齐、伊恩·穆内、克雷格·帕克、卡梅隆·罗德、约翰·瑞斯-戴维斯、丽芙·泰勒、大卫·韦瑟莱、雨果·维文、菲利普·格里夫、威廉·约翰逊、伊丽莎白·穆迪、布莱恩·瑟金特、杰德·布罗菲、诺曼·凯茨、兰德尔·威廉·库克、萨比恩·克洛森、西奥沙福瓦、本·弗兰舍姆、彼得·杰克逊、艾伦·李,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.1,903256,63.7%,28.8%,6.8%,0.6%,0.2%
No.57,教父2 The Godfather: Part II,弗朗西斯·福特·科波拉,弗朗西斯·福特·科波拉、马里奥·普佐,阿尔·帕西诺、罗伯特·杜瓦尔、黛安·基顿、罗伯特·德尼罗、约翰·凯泽尔、塔莉娅·夏尔、李·斯特拉斯伯格、迈克尔·V·格佐、G•D•斯普拉德林、理查德·布赖特、加斯通·莫辛、汤姆·罗斯奎、布鲁诺·柯比、弗兰克·西维罗、弗朗西丝卡·德·萨维奥、摩甘娜金、玛丽亚娜·希尔、莱奥波多·特里耶斯泰、多米尼克·查尼斯、Amerigo Tot、特洛伊·多纳休、约翰·阿普雷亚、乔·斯皮内尔、阿贝·维高达、吉亚尼·罗素、Maria Carta、菲伊·斯潘、哈利·戴恩·斯坦通、卡明·卡里迪、丹尼·爱罗、威廉·鲍尔斯、约瑟夫·德拉·索尔特、卡门·阿尔根齐亚诺、乔·罗·格里普、Ezio Flagello、凯瑟琳·贝勒、Saveria Mazzola、Tito Alba、彼得·多纳特、汤姆·达尔格伦、Phil Feldman、罗杰·科曼、伊凡·科尔、艾丽卡·约恩、Teresa Tirelli、詹姆斯·肯恩、Italia Coppola、罗曼·科波拉、索菲亚·科波拉、朱莉·格雷格、George Holmes、Buck Houghton、Shep Houghton、小杉正一、加里·库尔茨、Laura Lyons、理查德·麦瑟森、约翰·梅根纳、Harrison Ressler、Al Roberts、Hank Robinson、Filomena Spagnuolo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　迈克尔（阿尔·帕西诺 饰）是美利坚黑手党科利昂家族的头目。 迈克尔的父亲维托·安多里尼（罗伯特·德尼罗 饰）出生于意大利科利昂镇。1901年，维托的父亲安东尼奥、兄长保罗、母亲（玛丽亚·卡塔 饰）都死于黑手党西乔家族之手。9岁的维托只得漂洋过海逃亡美利坚谋生。入境时，海关官员（理查德·沃森 饰）将其名姓登记为维托·科利昂。 1958年，迈克尔为儿子安东尼（詹姆斯·古纳瑞斯 饰）举办了初领圣体的聚会，不想当晚便遭遇暗杀。迈克尔侥幸躲过一劫，两名杀手却被人灭口。 维托在异国他乡如何生存？他身负的血海深仇能否得报？想要迈克尔性命的是谁？将杀手灭口的又是谁？
                        ",9.3,595118,68.9%,26.1%,4.5%,0.3%,0.1%
No.58,天堂电影院 Nuovo Cinema Paradiso,朱塞佩·托纳多雷,朱塞佩·托纳多雷、瓦娜·波利,菲利普·努瓦雷、萨瓦特利·卡西欧、雅克·贝汉、马克·莱昂纳蒂、莱奥波多·特里耶斯泰、安东内拉·阿蒂利、恩佐·卡拉瓦勒、艾萨·丹尼埃利、里奥·故罗塔、普佩拉·玛奇奥、阿格妮丝·那诺、塔诺·希玛罗萨、尼古拉·迪·平托、罗伯塔·蕾娜、尼诺·戴罗佐、玛丽娜·朱迪切、比阿特丽斯·帕姆、布丽吉特·佛西、朱塞佩·托纳多雷,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.2,710420,66.2%,27.9%,5.4%,0.4%,0.1%
No.59,狮子王 The Lion King,罗杰·阿勒斯、罗伯·明可夫,艾琳·梅琪、乔纳森·罗伯特 、琳达·伍尔芙顿,乔纳森·泰勒·托马斯、马修·布罗德里克、杰瑞米·艾恩斯、詹姆斯·厄尔·琼斯、莫伊拉·凯利、内森·连恩、尼基塔·卡兰姆、埃林·萨贝拉、乌比·戈德堡、罗温·艾金森,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　辛巴是狮子王国的小王子，他的父亲穆法沙是一个威严的国王。然而叔叔刀疤却对穆法沙的王位觊觎已久。
                                    
                                　　要想坐上王位宝座，刀疤必须除去小王子。于是，刀疤利用种种借口让辛巴外出，然后伺机大开杀戒，无奈被穆法沙即时来救。在反复的算计下，穆法沙惨死在刀疤手下，刀疤别有用心的劝辛巴离开，一方面派人将他赶尽杀绝。
                                    
                                　　辛巴逃亡中遇到了机智的丁满和善良的彭彭，他们抚养辛巴长成雄壮的大狮子，鼓励他回去森林复国。在接下来一场复国救民的斗争中，辛巴真正长成一个坚强的男子汉，领会了责任的真谛。
                        ",9.1,903448,61.5%,31.9%,6.2%,0.3%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.61,饮食男女 飲食男女,李安,李安、王蕙玲、詹姆斯·夏慕斯,郎雄、杨贵媚、吴倩莲、王渝文、张艾嘉、归亚蕾、赵文瑄、陈昭荣、陈捷文、卢金城、唐语谦、洪其德、王瑞、杜满生、王玨、陈妤、左正芬、许敬民、聂卓晶、丁仲,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　台湾中国菜硕果仅存的大师老朱（郎雄）退休后，渐尝老年生活的诸多尴尬：每周日费心做出的一桌丰盛菜肴，并无将三个女儿（杨贵媚、吴倩莲、王渝文）齐齐拉到饭桌的吸引力，已经长大成人的她们，心里藏了许多比陪父亲吃饭更重要的事；多年老友的突然离世，令他在友情这块也有了缺口；而对厨师来讲最重要的味觉的丧失，则将其彻底推到人生的低谷。
                                    
                                　　三个女儿虽各忙各事，却也操心着老朱的晚年生活，计划着为其找个老伴，但她们没料到老朱早已悄无声息地谈起了“黄昏恋”。吃惊过后，老朱最看重的继承了他做菜天赋的二女儿家倩因为自身的生活经历，对父亲、她与父亲的关系有了新的认识，而对老朱来讲更大的惊喜，还在后面。
                        ",9.2,669032,64.2%,30.7%,4.7%,0.3%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.64,美丽心灵 A Beautiful Mind,朗·霍华德,阿齐瓦·高斯曼、西尔维娅·纳萨尔,罗素·克劳、艾德·哈里斯、詹妮弗·康纳利、克里斯托弗·普卢默、保罗·贝坦尼、亚当·戈德堡、乔什·卢卡斯、安东尼·拉普、贾森·加里-斯坦福德、贾德·赫希、奥斯汀·潘德尔顿、薇薇·卡登尼、吉莉·西蒙、维克多·斯坦巴赫、坦娅·克拉克、罗伊·辛尼斯、谢丽尔·霍华德、兰斯·霍华德、简·詹金斯、乔什·帕斯、瓦伦蒂娜·卡迪纳利、蒂格尔·F·伯格里、迈克尔·埃斯佩尔、艾米·瓦尔兹、小艾德.朱普、卡拉·奥奇格罗索、斯特里奥·萨万特、迈克尔·阿伯特、雷吉·奥斯汀、凯德·比特纳、理查·布莱恩特、丹·陈、乔纳·福尔肯、法布里奇奥·范特、斯科特·费恩斯特罗姆、迈克尔·菲奥里、塞斯·盖贝尔、埃文·哈特、杰森·霍顿、布莱丝·达拉斯·霍华德、朗·霍华德、多里·曼佐尔、罗伯特·迈尔斯、里德·彭尼、米尔斯·彼埃尔、肖恩·里德,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　本片是关于20世纪伟大数学家小约翰•福布斯-纳什的人物传记片。
                                    
                                　　小约翰•福布斯-纳什（拉塞尔•克劳）在念研究生时，便发表了著名的博弈理论，该理论虽只有短短26页，却在经济、军事等领域产生了深远的影响。但就在小约翰•福布斯-纳什蜚声国际时，他的出众直觉因为精神分裂症受到困扰，然而这并没阻止他向学术上的最高层进军的步伐，在深爱他的妻子艾丽西亚（珍妮弗•康纳利）的鼓励和帮助下，他走得虽然艰缓，却始终没有停步，而最终，凭借十几年的不懈努力和顽强意志，他如愿以偿。
                        ",9.1,814754,60.1%,33.4%,6.0%,0.4%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.67,情书 Love Letter,岩井俊二,岩井俊二,中山美穗、丰川悦司、酒井美纪、柏原崇、范文雀、篠原胜之、铃木庆一、田口智朗、加贺麻理子、光石研、铃木兰兰、盐见三省、中村久美、梅田凡乃、长田江身子 、小栗香织、神户浩、酒井敏也、山口诗史、山崎一、德井优、武藤寿美,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　日本神户某个飘雪的冬日，渡边博子（中山美穗）在前未婚夫藤井树的两周年祭日上又一次悲痛到不能自已。正因为无法抑制住对已逝恋人的思念，渡边博子在其中学同学录里发现“藤井树” 在小樽市读书时的地址时，依循着寄发了一封本以为是发往天国的情书。
                                    
                                　　不想不久渡边博子竟然收到署名为“藤井树（酒井美纪）”的回信，经过进一步了解，她知晓此藤井树是一个同她年纪相仿的女孩，且还是男友藤井树（柏原崇）少年时代的同班同学。为了多了解一些昔日恋人在中学时代的情况，渡边博子开始与女性藤井树书信往来。而藤井树在不断的回忆中，渐渐发现少年时代与她同名同姓的那个藤井树曾对自己藏了一腔柔情。
                        ",8.9,1203762,56.7%,32.8%,9.2%,0.9%,0.3%
No.68,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",盖·里奇,盖·里奇,杰森·弗莱明、德克斯特·弗莱彻、尼克·莫兰、杰森·斯坦森、斯蒂文·麦金托什、尼古拉斯·罗尔、维尼·琼斯、蓝尼·麦克林、P.H.莫里亚蒂、弗兰克·哈珀、史蒂夫·斯威尼、休吉·里弗、罗尼·福克斯、斯蒂芬·马库斯、瓦斯·布莱克伍德、斯汀、杰克·亚伯拉罕、罗伯·布莱顿、薇拉·黛、阿兰·福德、席德·戈尔德、丹尼·约翰-儒勒、维克多·麦奎尔、安德鲁·蒂曼、马修·沃恩、布拉德·雅各布维茨,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。
                                    
                                　　不想这群不安分的毒贩，正惦念着他们毒品供应商的钱，并在同一天实施了打劫。在毒贩们费尽周折，把毒品供应商熨的整整齐齐的钱款拿到手后，艾迪他们幸运的坐享其成。可是他们不知道，这看似简单的抢劫案背后，更有厉害的角色参与其中。他们手里的两杆破烟枪也隐藏着不少故事。
                                    
                                　　在无知与莽撞中置身漩涡的他们能侥幸脱身么？笑料迭出的偶发事件里，穿插着小人物与大人物的辛酸幽默。
                        ",9.1,636447,64.1%,29.2%,5.9%,0.5%,0.2%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.70,看不见的客人 Contratiempo,奥里奥尔·保罗,奥里奥尔·保罗,马里奥·卡萨斯、阿娜·瓦格纳、何塞·科罗纳多、巴巴拉·莱涅、弗兰塞斯克·奥雷利亚、帕科·图斯、大卫·塞尔瓦斯、伊尼戈·加斯特西、圣·耶拉莫斯、马内尔·杜维索、布兰卡·马丁内斯、佩雷·布拉索、霍尔迪·布鲁内特、鲍比·冈萨雷斯、玛蒂娜·乌尔塔多,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　艾德里安（马里奥·卡萨斯 Mario Casas 饰）经营着一间科技公司，事业蒸蒸日上，家中有美丽贤惠的妻子和活泼可爱的女儿，事业家庭双丰收的他是旁人羡慕的对象。然而，野心勃勃的艾德里安并未珍惜眼前来之不易的生活，一直以来，他和一位名叫劳拉（芭芭拉·蓝妮 Bárbara Lennie 饰）的女摄影师保持着肉体关系。
                                    
                                　　某日幽会过后，两人驱车离开别墅，却在路上发生了车祸，为了掩盖事件的真相，两人决定将在车祸中死去的青年丹尼尔联同他的车一起沉入湖底。之后，劳拉遇见了一位善良的老人，老人将劳拉坏掉的车拉回家中修理，然而，令劳拉没有想到的是，这位老人，竟然就是丹尼尔的父亲。
                        ",8.8,1360177,48.7%,41.6%,9.1%,0.5%,0.1%
No.71,西西里的美丽传说 Malèna,朱塞佩·托纳多雷,朱塞佩·托纳多雷、卢恰诺·温琴佐尼,莫妮卡·贝鲁奇、朱塞佩·苏尔法罗、Luciano Federico、玛蒂尔德·皮亚纳、Pietro Notarianni、Gaetano Aronica、Gilberto Idonea、Angelo Pellegrino、Gabriella Di Luzio、Pippo Provvidenti、Maria Terranova、Marcello Catalano、埃丽萨·莫鲁奇、Domenico Gennaro、Vitalba Andrea、Giuseppe Pattavina、Franco Catalano、Daniele Arena、Giovanni Litrico、Gianluca Guarrera,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",8.9,1038053,55.4%,36.5%,7.4%,0.5%,0.2%
No.72,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,大卫·叶茨,史蒂夫·克洛夫斯、J·K·罗琳,丹尼尔·雷德克里夫、艾玛·沃森、鲁伯特·格林特、海伦娜·伯翰·卡特、拉尔夫·费因斯、艾伦·瑞克曼、玛吉·史密斯、汤姆·费尔顿、邦妮·怀特、朱丽·沃特斯、迈克尔·刚本、伊文娜·林奇、多姆纳尔·格里森、克蕾曼丝·波西、詹森·艾萨克、海伦·麦克洛瑞、马修·刘易斯、梁佩诗、约翰·赫特、大卫·休里斯、加里·奥德曼、吉姆·布劳德本特、艾玛·汤普森、娜塔丽·特纳、蒂莫西·斯波、大卫·布拉德利、罗彼·考特拉尼、凯莉·麦克唐纳、塞伦·希德,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　当又一次和伏地魔（拉尔夫·费因斯 Ralph Fiennes 饰）的意识连通，哈利·波特（丹尼尔·雷德克里夫 Daniel Radcliffe 饰）断定最后一件魂器藏在霍格沃茨，于是和罗恩（鲁伯特·格林特 Rupert Grint 饰）、赫敏（艾玛·沃森 Emma Watson 饰）一同返回阴云密布的学校。在好友们的帮助下，他们成功驱逐了斯内普（艾伦·瑞克曼 Alan Rickman 饰），然而觉察到哈利目的的伏地魔则率领徒众向霍格沃茨逼近。食死徒、摄魂怪、巨人疯狂涌入这所有着悠久历史的魔法学校，正邪决战旋即爆发，一时间血雨腥风，死伤无数。从斯内普的眼泪中，哈利不仅了解到父辈的故事，也证实了藏缅于他体内最后的秘密。在此之后，他也和伏地魔迎来了最后的对决……
                                    
                                　　本片根据英国作家J.K.罗琳的同名原著改编，也是“哈利·波特”系列影片的完结篇。
                        ",9.0,895631,59.7%,31.4%,8.1%,0.6%,0.2%
No.73,阿凡达 Avatar,詹姆斯·卡梅隆,詹姆斯·卡梅隆,萨姆·沃辛顿、佐伊·索尔达娜、西格妮·韦弗、史蒂芬·朗、米歇尔·罗德里格兹、吉奥瓦尼·瑞比西、乔·大卫·摩尔 、希·庞德、韦斯·斯塔迪、拉兹·阿隆索、迪利普·劳、马特·杰拉德、肖恩·安东尼·莫兰、杰森·怀特、斯科特·劳伦斯、凯利·基尔戈、詹姆斯·皮特、肖恩·帕特里克·墨菲、彼得·狄龙、凯文·多曼、凯尔森·亨德森、大卫·范·霍恩、雅克布·托毛里、Julene Renee、卢克·霍克、伍迪·舒尔茨、彼得·门萨、伊拉姆·崔、黛布拉·威尔逊、Chris Mala、马修张伯伦、詹姆斯·盖林、拉斯科·阿特金斯、Jørn Benzon、罗恩·贝特曼、Robert Catto、罗德尼·库克、Nicole Dionne、安东尼·英格鲁伯、蒂姆·卡诺、卡米尔·基南、迪恩·诺斯利、Emma Law,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",8.8,1496999,54.2%,34.9%,9.9%,0.8%,0.3%
