电影排名,电影名称,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDB,摘要,评分,投票,5星,4星,3星,2星,1星
No.74,拯救大兵瑞恩 Saving Private Ryan,史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯、汤姆·塞兹摩尔、爱德华·伯恩斯、巴里·佩珀、亚当·戈德堡、范·迪塞尔、吉奥瓦尼·瑞比西、杰瑞米·戴维斯、马特·达蒙、特德·丹森、保罗·吉亚玛提、丹尼斯·法里纳、马克斯·马蒂尼、丹兰·布鲁诺、丹尼尔·切尔奎拉、迪米特里·格里特萨斯、史蒂夫·格里芬、彼得·迈尔斯、亚当·肖、罗尔夫·萨克森、克里·约翰逊、洛克兰·艾肯、尚恩·约翰逊、莱尔德·曼辛托斯、安德鲁·斯科特、马修·夏普、文森特·沃尔什、约翰·沙拉恩、马丁·哈伯、罗非洛·迪格托勒、恩里奇·雷德曼、米歇尔·埃文斯、内森·菲利安、利兰·奥瑟、大卫·维格、瑞恩·赫斯特、哈威·普雷斯内尔、代尔·戴、布莱恩·克兰斯顿、大卫·沃尔、埃里克·罗兰、哈里逊·杨、凯思琳·拜荣、约翰·德·兰西、詹姆斯·恩布里、德里克·李、若昂·科斯塔·梅内塞斯、马克·施泰因迈尔,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　瑞恩（马特•达蒙 Matt Damon饰 ）是二战期间的美国伞兵，被困在了敌人后方。更不幸的是，他的三个兄弟全部在战争中死亡，如果他也遇难，家中的老母亲将无依无靠。
                                    
                                　　美国作战总指挥部知道了这个情况，毅然决定组织一个小分队前往救援，其中包括米勒上尉（汤姆•汉克斯 Tom Hanks 饰 ）和翻译厄本（杰里米.戴维斯 Jererry Davies饰）。然而，敌方危险重重，他们一路上随时与死亡打交道。他们非常怀疑，到底值不值得冒着八个人的生命危险，去搭救一个人。
                                    
                                　　大家一路辗转寻找瑞恩，对于这次搭救行动，有人不满，有人热忱，有人好奇。大家一次次闻到死神的气息，瑞恩的获救付出了沉重的代价。
                        ",9.1,686635,60.4%,32.8%,6.2%,0.4%,0.2%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.152,花样年华 花樣年華,王家卫,王家卫,梁朝伟、张曼玉、潘迪华、萧炳林、张耀扬、孙佳君、钱似莺、顾锦华,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　1960年代的香港，报馆编辑周慕云（梁朝伟 饰）与太太搬进一间住户多是上海人的公寓，和某家日资公司的贸易代表陈先生与太太苏丽珍（张曼玉 饰）成了邻居。因为发现各自在外工作的配偶背着他们有了婚外情，周慕云和苏丽珍开始见面商讨未来可能发生的事情以及相应对策。
                                    
                                　　起初两人是君子之交淡如水就事谈事，可是日子一日接一日过去后，在周围一帮上海邻居的闲言碎语中，他们发现配偶的事早空出了他们的脑袋，彼此眼里只剩下了对方，而刻意回避已生出的感情的结果，是更加刻骨的相思。
                        ",8.8,660271,49.3%,40.4%,9.5%,0.7%,0.2%
No.153,头号玩家 Ready Player One,史蒂文·斯皮尔伯格,塞克·潘、恩斯特·克莱恩,泰伊·谢里丹、奥利维亚·库克、本·门德尔森、马克·里朗斯、丽娜·维特、森崎温、赵家正、西蒙·佩吉、T·J·米勒、汉娜·乔恩-卡门、拉尔夫·伊内森、苏珊·林奇、克莱尔·希金斯、劳伦斯·斯佩尔曼、佩蒂塔·维克斯、艾萨克·安德鲁斯,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　故事发生在2045年，虚拟现实技术已经渗透到了人类生活的每一个角落。詹姆斯哈利迪（马克·里朗斯 Mark Rylance 饰）一手建造了名为“绿洲”的虚拟现实游戏世界，临终前，他宣布自己在游戏中设置了一个彩蛋，找到这枚彩蛋的人即可成为绿洲的继承人。要找到这枚彩蛋，必须先获得三把钥匙，而寻找钥匙的线索就隐藏在詹姆斯的过往之中。
                                    
                                　　韦德（泰尔·谢里丹 Tye Sheridan 饰）、艾奇（丽娜·维特 Lena Waithe 饰）、大东（森崎温 饰）和修（赵家正 饰）是游戏中的好友，和之后遇见的阿尔忒弥斯（奥利维亚·库克 Olivia Cooke 饰）一起，五人踏上了寻找彩蛋的征程。他们所要对抗的，是名为诺兰索伦托（本·门德尔森 Ben Mendelsohn 饰）的大资本家。
                        ",8.6,1441676,48.2%,38.0%,12.1%,1.3%,0.4%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.156,七武士 七人の侍,黑泽明,黑泽明、桥本忍、小国英雄,三船敏郎、志村乔、津岛惠子、岛崎雪子、藤原釜足、加东大介、木村功、千秋实、宫口精二、小杉义男、左卜全、稻叶义男、土屋嘉男、高堂国典、东野英治郎、上田吉二郎、多多良纯、渡边笃、小川虎之助、山形勋、上山草人、清水元、高木新平、大友伸、高原骏雄、稻垣三郎、堺左千夫、千石规子、本间文子、大久保正信、伊藤实、大村千吉、广濑正一、宇野晃司、谷晃、中岛春雄、清水美恵、熊谷卓三、夏木顺平、岩本弘司、堤康久、马野都留子、森今日子、加藤武、仲代达矢、宇津井健、山本廉,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　日本战国时代，一小山村面临着山贼的威胁，为了保护秋天的收成，村中长老决定让去请武士来保护村子安全，但只能拿出的报酬是一天三顿的白米饭。在城里，他们遭到了武士白眼甚至被打。直到勘兵卫（志村乔饰）的出现，他现今已沦为浪人，几经考虑最后答应了。他对农民说至少需要七名武士，于是久藏（宫口精二饰）、胜四郎（木村功饰）、五郎（稻叶义男饰）、七郎（加东大介饰）、平八（千秋实饰）和菊千代（三船敏郎饰）等六人也加入了队伍，七个人肩负保卫村子的任务。
                                    
                                　　整个防御准备的过程中，武士与农民间发生许多摩擦也闹出不少笑话。而在一次偷袭行动中，有武士为救农民被火枪打死，很快山贼的反扑随之而来，一场恶战即将开始。
                        ",9.3,214652,71.3%,23.5%,4.5%,0.4%,0.3%
No.157,惊魂记 Psycho,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺、罗伯特·布洛克,安东尼·博金斯、维拉·迈尔斯、约翰·加文、珍妮特·利、马丁·鲍尔萨姆、约翰·麦克因泰、西蒙·奥克兰、弗兰克·艾伯森、帕特里夏·希区柯克、沃恩·泰勒、卢伦·塔特尔、约翰·安德森、莫特·米尔斯、吉特·卡森、维吉尼亚·格雷格、阿尔弗雷德·希区柯克、珍妮特·诺兰、罗伯特·奥斯本、海伦·华莱士、Fletcher Allen、沃尔特·培根、弗朗西斯·德塞尔斯、乔治·多克斯塔德、乔治·埃尔德雷奇、哈珀·弗莱厄蒂、萨姆·弗林特、弗兰克·基尔蒙德、泰德·奈特、帕特·麦卡弗里、汉斯-乔基姆·默比斯、弗雷德·谢威勒,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.0,327097,59.1%,34.2%,6.1%,0.4%,0.2%
No.158,我是山姆 I Am Sam,杰茜·尼尔森,杰茜·尼尔森、克里斯汀·约翰逊,西恩·潘、达科塔·范宁、米歇尔·菲佛、黛安·韦斯特、洛雷塔·迪瓦恩、理查德·希夫、劳拉·邓恩,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　在星巴克工作的山姆（西恩•潘 Sean Penn 饰），虽已成人，但智力水平只有7岁。一次偶然，他收留了一个流浪女。该女子帮山姆生下了一个女儿后消失得无影无踪。
                                    
                                　　他给女儿取名叫露西（达科塔•范宁 Dakota Fanning 饰），因为他最喜欢甲壳虫乐队的《天空中戴钻石 的露西》。他非常疼爱自己的孩子。露西在山姆的细心呵护下慢慢地长大了，她发现爸爸不能看懂稍微复杂一些的故事。她在拒绝长大，希望和爸爸一样。父女俩的生活是那么幸福。
                                    
                                　　地区的教育官员发现了这个特殊的家庭，他们认为山姆没有能力照顾露西，于是把露西带走了。
                                    
                                　　伤心极了的山姆一心要挣回露西的抚养权，于是他自以为是的去找该地区最好的律师……
                        ",9.0,358244,57.6%,34.6%,7.1%,0.5%,0.2%
No.159,血战钢锯岭 Hacksaw Ridge,梅尔·吉布森,安德鲁·奈特、罗伯特·申坎,安德鲁·加菲尔德、萨姆·沃辛顿、文斯·沃恩、雨果·维文、卢克·布雷西、泰莉莎·帕尔墨、瑞切尔·格里菲斯、内森奈尔·布佐里克、理查德·劳斯伯格、马特·纳夫莱、费拉斯·迪拉尼、瑞安·柯尔、卢克·佩格勒,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　1945年，第二次世界大战接近尾声，作为邪恶轴心重要成员的日本，其嚣张态势已成强弩之末。是年，决定战局走向的冲绳岛战役拉开序幕，成千上万斗志昂扬的美国大兵被派往冲绳，等待他们的则是敌军重兵防守、凶险异常的钢锯岭。在这群人中间，却有一个不愿拿起武器的军医。他名叫戴斯蒙德·道斯（安德鲁·加菲尔德 Andrew Garfield 饰），来自美国的弗吉尼亚。太平洋爆发之际，瘦弱的戴斯蒙德志愿成为救死扶伤的军医而应征入伍。可因童年和家庭的原因，他始终不愿拿起枪支操练，为此宁愿背上拒服兵役的罪名被送上军事法庭。几经周折，戴斯蒙德最终和战友来到了钢锯岭。枪林弹雨，转瞬之间无数人应声倒地。在信仰和信念的支持下，戴斯蒙德仅凭一己之力拯救了数十条濒死的生命……
                                    
                                　　本片根据真人真事改编。
                        ",8.7,821282,46.5%,41.6%,10.8%,0.9%,0.2%
No.160,阳光姐妹淘 써니,姜炯哲,姜炯哲、李炳宪,沈恩敬、闵孝琳、姜素拉、南宝拉、陈熙琼、金时厚、柳好贞、朴真珠、李妍京、金甫美、千玗嬉、李璟荣,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　25年前，高中生任娜美（沈恩京 饰）一家从全罗道搬到汉城，娜美入读真德女子高中，因方言浓重怯于开口的娜美幸运的得到了同班大姐头夏春花（姜索拉 饰）的维护，并与围绕在夏春花周围的执着于双眼皮的金玫瑰、满嘴脏话的黄珍熙、梦想成为作家的徐金玉、要成为韩国小姐的俞福姬以及沉默傲慢的美人郑秀智等五人结识。在一次和不良少女团对决之后，春花和娜美等七人组成了“Sunny”团体……
                                    
                                　　多年以后，家庭主妇娜美在去医院探望母亲时偶然重逢了身患绝症住院的春花，后者希望在生命的最后两个月内，能够再见当年的Sunny成员。娜美找到金玫瑰，两人委托私家侦探寻找当年的同伴，而那些关于青春的回忆，也在一个个熟悉的名姓后面再次被唤醒。
                        ",8.8,613514,51.2%,38.0%,9.7%,0.8%,0.2%
No.161,恐怖直播 더 테러 라이브,金秉祐,金秉祐,河正宇、李璟荣、全慧珍、李大卫、金弘波、崔正贤、崔代勋、姜信哲、韩成天、孙成灿、金素辰、金大明、金海仁,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　韩国首尔某个平凡的早上，广播电台Daily Topic节目的主持人尹英华（河正宇 饰）正就税率改革与听众进行连线，这时一个自称住在首尔昌信洞的普通工人朴鲁圭打入电话，大肆抱怨超高的电费和相关部门对他的威胁。尹英华颇不耐烦，以偏离主题为由强行切断电话。谁知连线无法单方面由电台方面中断，愤怒的朴鲁圭继续抱怨，并扬言炸掉汉江大桥。尹英华不以为然，进而怂恿对方想做就做，谁知话音刚落，窗外的麻浦大桥便炸作废墟。大惊失色的尹英华很快冷静下来，他决定利用这次难得的机会打一次事业的翻身仗。
                                    
                                　　在他的主持下，针对恐怖分子的连线直播就此展开，无关良知的节目拉开帷幕……
                        ",8.7,693864,47.8%,41.5%,9.8%,0.7%,0.2%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.163,黑客帝国3：矩阵革命 The Matrix Revolutions,拉娜·沃卓斯基、莉莉·沃卓斯基,莉莉·沃卓斯基、拉娜·沃卓斯基,基努·里维斯、劳伦斯·菲什伯恩、凯瑞-安·莫斯、雨果·维文、贾达·萍克特·史密斯、凯特·宾汉、玛丽·爱丽丝、莫妮卡·贝鲁奇、埃茜·戴维斯、克里斯托弗·卡比、罗伯特·马莫内、罗宾·奈文、吉娜薇·欧瑞丽、诺娜·加耶、纳撒尼尔·利斯、哈里·列尼斯、哈罗德·佩里诺、鲁伯特·雷德、凯文·迈克尔·理查德森、大卫·罗伯茨、布鲁斯·斯宾斯、吉娜·托瑞斯、克莱顿·华生、赫尔穆特·巴凯蒂斯、邹兆龙、乔·曼宁、Tanveer K. Atwal、拉黑·休姆、康奈尔·韦斯特、伯纳德·怀特、朗贝尔·维尔森、安东尼·布兰登·黄、安东尼·泽比、克雷格·沃克,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",8.8,472780,54.1%,35.2%,9.7%,0.8%,0.2%
No.164,"三块广告牌 Three Billboards Outside Ebbing, Missouri",马丁·麦克唐纳,马丁·麦克唐纳,弗兰西斯·麦克多蒙德、伍迪·哈里森、山姆·洛克威尔、艾比·考尼什、卢卡斯·赫奇斯、彼特·丁拉基、约翰·浩克斯、卡莱伯·兰德里·琼斯、凯瑟琳·纽顿、凯瑞·康顿、泽利科·伊万内克、萨玛拉·维文、克拉克·彼得斯、尼克·瑟西、阿曼达·沃伦、玛拉雅·瑞沃拉·德鲁、布兰登·萨克斯顿、迈克尔·艾伦·米利甘,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　米尔德雷德（弗兰西斯·麦克多蒙德 Frances McDormand 饰）的女儿在外出时惨遭奸杀，米尔德雷德和丈夫查理（约翰·哈克斯 John Hawkes 饰）之间的婚姻因此走到了尽头，如今，她同儿子罗比（卢卡斯·赫奇斯 Lucas Hedges饰）过着相依为命的生活。一晃眼几个月过去了，案件仍然没有告破预兆，而警方似乎早已经将注意力从案子上转移了开来。
                                    
                                　　被绝望和痛苦缠绕的米尔德雷德租下了高速公路边上的三块巨型广告牌，在上面控诉警方办案无能，并将矛头直接对准了警察局局长威洛比（伍迪·哈里森 Woody Harrelson 饰）。实际上，威洛比一直隐瞒着自己身患绝症命不久矣的事实。因为这三块广告牌，米尔德雷德和威洛比的生活发生了翻天覆地的变化。
                        ",8.7,872966,46.8%,43.4%,8.9%,0.7%,0.2%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.167,达拉斯买家俱乐部 Dallas Buyers Club,让-马克·瓦雷,克莱格·鲍登、梅丽莎·沃雷克,马修·麦康纳、詹妮弗·加纳、杰瑞德·莱托、斯蒂夫·扎恩、达拉斯·罗伯特斯、凯文·兰金、丹尼斯·欧哈拉、简·麦克尼尔、格里芬·邓恩、詹姆斯·杜蒙特、朱丽叶·里夫斯、斯蒂菲·格罗特、J·D·埃弗摩尔,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",8.8,481082,50.3%,41.8%,7.4%,0.4%,0.1%
No.168,小丑 Joker,托德·菲利普斯,托德·菲利普斯、斯科特·西尔弗,华金·菲尼克斯、罗伯特·德尼罗、马克·马龙、莎姬·贝兹、谢伊·惠格姆、弗兰西丝·康罗伊、布莱恩·考伦、布莱恩·泰里·亨利、布莱特·卡伦、道格拉斯·霍奇斯、格伦·弗莱舍尔、比尔·坎普、乔什·帕斯、但丁·佩雷拉-奥尔森、玛丽·凯特·马拉特、迈克尔·本茨、莎珑·华盛顿、桑德拉·詹姆斯、托尼·赫德、曼德拉·贝拉米、乔·奥克曼、卡尔·伦德施泰特、米克·奥罗克、大卫·吉布森、伊万·罗萨多、安妮·比萨比亚、布莱斯·科里根、乔恩·道格拉斯·雷尼、艾恩斯利·丹恩、杰森·约翰·奇卡莱塞,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　湿冷无望的哥谭市，卑微的亚瑟·弗兰克（华金·菲尼克斯 Joaquin Phoenix 饰）依靠扮演小丑赚取营生。与之相依为命的母亲患有精神疾病，而亚瑟深记母亲的教诲，无论遭受怎样的挫折都笑对人生，却因此让自己背负着莫大的压力，濒临崩溃。他梦想成为一名脱口秀演员，怎奈生活一次次将失望狠狠地砸在他的头上。不仅如此，他因意外丢掉了工作，偶然瞥见母亲的秘密，又使他心中燃起对那个与之地位悬殊却从未谋面的父亲的殷切渴望。命运习惯了事与愿违，空荡荡的地铁内，悲伤的小丑在无法自已的癫狂笑声中大开杀戒……
                                    
                                　　本片荣获第76届威尼斯电影节金狮奖。
                        ",8.7,1076411,51.0%,37.3%,10.0%,1.1%,0.6%
No.169,疯狂原始人 The Croods,柯克·德·米科、克里斯·桑德斯,克里斯·桑德斯、柯克·德·米科、约翰·克里斯,尼古拉斯·凯奇、艾玛·斯通、瑞安·雷诺兹、凯瑟琳·基纳、克萝丽丝·利奇曼、克拉克·杜克、克里斯·桑德斯、兰迪·汤姆,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",8.7,882096,46.6%,41.4%,11.2%,0.6%,0.1%
No.170,谍影重重3 The Bourne Ultimatum,保罗·格林格拉斯,托尼·吉尔罗伊、斯科特·Z·本恩斯、乔治·诺非、罗伯特·陆德伦,马特·达蒙、朱丽娅·斯蒂尔斯、大卫·斯特雷泽恩、斯科特·格伦、帕迪·康斯戴恩、埃德加·拉米雷兹、阿尔伯特·芬尼、琼·艾伦、Tom Gallop、克里·约翰逊、丹尼尔·布鲁赫、乔伊·安沙、科林·斯廷顿、丹·弗雷登堡、Lucy Liemann,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　失去了心爱的女人，波恩（马特•戴蒙 饰）面临更为艰难的日子，他努力回忆，却只能在睡梦中被脑海里一知半解的闪回所惊醒，依然无法记起自己的身份。
                                    
                                　　但是波恩注定不是平凡人，不等他冷静下来好好“寻找回”自己真正的身份，中情局派出的杀手又接踵而至。在接连的几次较量之后，杰森•伯恩终于被彻底激怒，决定反戈一击——他主动追击杀手，到过莫斯科、马德里。巴黎，也在伦敦和丹吉尔做过停留。
                                    
                                　　随着问题一个一个解决，杰森回到了纽约，在那里，他将会找到一切的答案，寻回自己的身份。
                        ",8.8,444330,52.5%,38.0%,8.8%,0.5%,0.1%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
No.172,背靠背，脸对脸,黄建新、杨亚洲,黄建新、孙毅安、刘醒龙,牛振华、雷恪生、李强、句号、王劲松、戈治均、佘南南、张嘉益、刘国祥、徐学政、林海海、温谦、马载军、吴玮玲、张艺、韩炳杰、杨亚洲,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　王双立（牛振华 饰）是某地文化馆的代馆长，这个馆长一代就是好几年，想升也升不上去，却也没有其他变动。不料一天，来了新的文化馆长老马（雷恪生 饰），这让王双立离正馆长的距离更远了。新馆长老马原是个副乡长，王双立认为他是个土包子，心里很是不以为然，利用自己对文化馆人际关系熟 悉的优势，想方设法给老马出难题。经过几轮较量，老马终于被挤走，王双立又成了代馆长，再次受领导重用，岂料，螳螂捕蝉黄雀在后，秘书小阎（李强 饰）成了新一任馆长。王双立不甘心，再次和小阎斗法，想将对方挤走，这次王双立还能如愿与偿吗？
                                    
                                　　电影《背靠背，脸对脸》获得第二届大学生电影节最佳故事片和最佳男主角奖、东京国际电影节最佳男主角奖、第15届金鸡奖最佳导演和最佳合作片奖、第14届香港电影金像奖十大华语片。
                        ",9.5,156984,75.9%,21.6%,2.2%,0.2%,0.1%
No.173,上帝之城 Cidade de Deus,费尔南多·梅里尔斯、卡迪亚·兰德,保罗·林斯、布罗里欧·曼托伐尼,亚历桑德雷·罗德里格斯、莱安德鲁·菲尔米诺、菲利佩·哈根森、道格拉斯·席尔瓦、乔纳森·哈根森、马修斯·纳克加勒、塞乌·乔奇、艾莉丝·布拉加,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                            
                            
                        ",9.0,318044,58.3%,34.1%,6.9%,0.5%,0.2%
No.174,绿里奇迹 The Green Mile,弗兰克·德拉邦特,弗兰克·德拉邦特,汤姆·汉克斯、大卫·摩斯、迈克·克拉克·邓肯、邦妮·亨特、詹姆斯·克伦威尔、迈克尔·杰特、格雷厄姆·格林、道格·休切逊、山姆·洛克威尔、巴里·佩珀、杰弗里·德曼、派翠西娅·克拉克森、哈利·戴恩·斯坦通、戴布思·格里尔、伊芙·布伦特,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"
                                　　狱监保罗（汤姆•汉克斯 Tom Hanks 饰）这天迎来了一位不平凡的杀人犯――约翰•考夫利（迈克•克拉克•邓肯 Michael Clarke Duncan 饰）。约翰因杀了两名幼女被判死刑来到了这座著名的冷山监狱，监狱里有一片称为“绿里”的绿地，绿地那头就是刑场。
                                    
                                　　约翰不仅不像想象中的凶残，相反，他出奇的温厚、机智。约翰的到来给狱中的各人带来了天翻地覆的变化：为老囚犯特里沃的小老鼠注入了生命的强度，给特里沃最后的人生带来最后的慰籍；神奇的拯救了被病痛折磨的保罗和马琳达；将金保斯从死神手中拉了回来……保罗这些天也从约翰身上看到了人生的真谛。
                                    
                                　　约翰行刑的那天终于到了。
                        ",8.9,361398,56.6%,34.1%,8.3%,0.7%,0.3%
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0
