大白菜,蔬菜,0.9,0.6,0.75,2024-10-19 00:00:00
美人椒,蔬菜,6.5,5.5,6.0,2024-10-17 00:00:00
螺丝椒,蔬菜,7.0,5.0,6.0,2024-10-17 00:00:00
柿子椒,蔬菜,3.8,2.5,3.15,2024-10-17 00:00:00
线椒,蔬菜,6.0,5.0,5.5,2024-10-17 00:00:00
杭椒,蔬菜,4.5,4.0,4.25,2024-10-17 00:00:00
小米椒,蔬菜,6.0,5.0,5.5,2024-10-17 00:00:00
彩椒,蔬菜,14.0,12.0,13.0,2024-10-17 00:00:00
白萝卜,蔬菜,1.0,0.7,0.85,2024-10-17 00:00:00
心里美,蔬菜,1.5,1.0,1.25,2024-10-17 00:00:00
卞萝卜,蔬菜,1.4,1.0,1.2,2024-10-17 00:00:00
青萝卜,蔬菜,1.7,1.2,1.45,2024-10-17 00:00:00
胡萝卜,蔬菜,1.4,1.0,1.2,2024-10-17 00:00:00
胡萝卜,蔬菜,1.5,1.3,1.4,2024-10-17 00:00:00
土豆,蔬菜,1.2,0.75,0.98,2024-10-17 00:00:00
葱头,蔬菜,0.9,0.75,0.83,2024-10-17 00:00:00
葱头,蔬菜,1.6,1.4,1.5,2024-10-17 00:00:00
山药,蔬菜,3.5,3.0,3.25,2024-10-17 00:00:00
山药,蔬菜,5.0,3.5,4.25,2024-10-17 00:00:00
山药,蔬菜,7.5,4.0,5.75,2024-10-17 00:00:00
菜心,蔬菜,2.0,1.3,1.65,2024-10-17 00:00:00
空心菜,蔬菜,3.0,2.0,2.5,2024-10-17 00:00:00
鸡毛菜,蔬菜,3.0,2.0,2.5,2024-10-17 00:00:00
荠菜,蔬菜,5.5,5.0,5.25,2024-10-17 00:00:00
荆芥,蔬菜,5.0,4.0,4.5,2024-10-17 00:00:00
紫苏叶,蔬菜,5.0,4.0,4.5,2024-10-17 00:00:00
豌豆苗,蔬菜,5.5,5.0,5.25,2024-10-17 00:00:00
快菜,蔬菜,1.5,0.8,1.15,2024-10-17 00:00:00
苦菊,蔬菜,2.5,2.0,2.25,2024-10-17 00:00:00
穿心莲,蔬菜,4.5,3.5,4.0,2024-10-17 00:00:00
木耳菜,蔬菜,4.0,3.0,3.5,2024-10-17 00:00:00
箱装菠萝,水果,2.4,2.0,3.2,2024-10-17 00:00:00
国产凤梨,水果,2.6,2.3,3.2,2024-10-17 00:00:00
圣女果,水果,7.5,6.5,7.0,2024-10-17 00:00:00
百香果,水果,9.0,8.0,8.5,2024-10-17 00:00:00
黑枣,水果,14.0,10.0,12.0,2024-10-17 00:00:00
冬枣,水果,7.5,3.5,5.5,2024-10-17 00:00:00
人参果,水果,8.0,5.5,6.75,2024-10-17 00:00:00
火龙果,水果,6.5,3.6,5.05,2024-10-17 00:00:00
火龙果,水果,6.0,4.0,5.0,2024-10-17 00:00:00
秋红（晚桃）,水果,4.0,2.0,3.0,2024-10-17 00:00:00
猕猴桃（翠香）,水果,7.0,5.2,6.1,2024-10-17 00:00:00
猕猴桃（徐香）,水果,4.5,2.5,3.5,2024-10-17 00:00:00
猕猴桃（红阳）,水果,11.0,8.0,9.5,2024-10-17 00:00:00
猕猴桃（亚特,水果,4.0,3.0,3.5,2024-10-17 00:00:00
吊干杏,水果,13.0,11.0,12.0,2024-10-17 00:00:00
李子,水果,4.5,2.0,3.25,2024-10-17 00:00:00
西梅（新疆）,水果,10.0,7.5,8.75,2024-10-17 00:00:00
无籽小号-大号,水果,1.9,1.8,1.85,2024-10-17 00:00:00
麒麟,水果,3.8,2.8,3.3,2024-10-17 00:00:00
黑美人,水果,2.3,2.0,2.15,2024-10-17 00:00:00
特小凤,水果,2.9,2.8,2.85,2024-10-17 00:00:00
L600吊秧瓜,水果,2.8,2.6,2.7,2024-10-17 00:00:00
甜王,水果,1.7,1.3,1.5,2024-10-17 00:00:00
国产香蕉,水果,4.1,3.5,3.8,2024-10-17 00:00:00
进口香蕉,水果,5.0,4.6,4.8,2024-10-17 00:00:00
泰国香蕉,水果,14.0,12.0,13.0,2024-10-17 00:00:00
晓蜜25号,水果,3.3,2.5,2.9,2024-10-17 00:00:00
西州蜜,水果,2.2,1.6,1.9,2024-10-17 00:00:00
玉菇,水果,3.0,2.6,2.8,2024-10-17 00:00:00
五花肉,肉禽蛋,12.0,11.5,11.75,2024-10-17 00:00:00
精五花,肉禽蛋,17.0,15.0,16.0,2024-10-17 00:00:00
纯通脊,肉禽蛋,15.0,13.0,14.0,2024-10-17 00:00:00
通脊,肉禽蛋,11.5,10.5,11.0,2024-10-17 00:00:00
小里脊,肉禽蛋,17.0,16.0,16.5,2024-10-17 00:00:00
梅花肉,肉禽蛋,14.0,13.0,13.5,2024-10-17 00:00:00
纯瘦肉,肉禽蛋,12.5,11.0,11.75,2024-10-17 00:00:00
护心肉,肉禽蛋,20.0,17.0,18.5,2024-10-17 00:00:00
前肘,肉禽蛋,10.5,9.5,10.0,2024-10-17 00:00:00
后肘,肉禽蛋,9.0,8.5,8.75,2024-10-17 00:00:00
月牙骨,肉禽蛋,22.0,19.0,20.5,2024-10-17 00:00:00
猪尾巴,肉禽蛋,48.0,40.0,44.0,2024-10-17 00:00:00
猪蹄,肉禽蛋,20.0,17.0,18.5,2024-10-17 00:00:00
纯排骨,肉禽蛋,24.0,20.0,22.0,2024-10-17 00:00:00
纯腔骨,肉禽蛋,8.5,7.0,7.75,2024-10-17 00:00:00
腔排骨,肉禽蛋,15.0,14.0,14.5,2024-10-17 00:00:00
梅花骨,肉禽蛋,11.0,10.0,10.5,2024-10-17 00:00:00
棒骨,肉禽蛋,9.0,8.5,8.75,2024-10-17 00:00:00
猪头,肉禽蛋,10.0,10.0,10.0,2024-10-17 00:00:00
猪口条,肉禽蛋,15.0,15.0,15.0,2024-10-17 00:00:00
整羊,肉禽蛋,23.5,23.5,23.5,2024-10-17 00:00:00
去骨羊前腿,肉禽蛋,30.0,29.0,29.5,2024-10-17 00:00:00
去骨羊后腿,肉禽蛋,32.0,31.0,31.5,2024-10-17 00:00:00
羊腰窝,肉禽蛋,28.0,27.0,27.5,2024-10-17 00:00:00
羊肉片,肉禽蛋,35.0,25.0,30.0,2024-10-17 00:00:00
羊腰子,肉禽蛋,10.0,9.0,9.5,2024-10-17 00:00:00
羊蝎子,肉禽蛋,14.0,13.0,13.5,2024-10-17 00:00:00
羊蝎子,肉禽蛋,24.0,22.0,23.0,2024-10-17 00:00:00
羊排骨,肉禽蛋,24.0,23.0,23.5,2024-10-17 00:00:00
羊尾巴油,肉禽蛋,8.0,7.5,7.75,2024-10-17 00:00:00
羊小腿,肉禽蛋,19.0,18.0,18.5,2024-10-17 00:00:00
羊腱子肉,肉禽蛋,32.0,31.0,31.5,2024-10-17 00:00:00
羊蹄,肉禽蛋,15.0,14.5,14.75,2024-10-17 00:00:00
羊头,肉禽蛋,12.0,12.0,12.0,2024-10-17 00:00:00
羊肝,肉禽蛋,7.0,7.0,7.0,2024-10-17 00:00:00
羊心,肉禽蛋,15.0,15.0,15.0,2024-10-17 00:00:00
羊肠,肉禽蛋,15.0,14.0,14.5,2024-10-17 00:00:00
羊肚,肉禽蛋,16.0,16.0,16.0,2024-10-17 00:00:00
羊鞭,肉禽蛋,75.0,70.0,72.5,2024-10-17 00:00:00
羊宝,肉禽蛋,32.0,32.0,32.0,2024-10-17 00:00:00
生鸭蛋,肉禽蛋,8.0,7.0,7.5,2024-10-17 00:00:00
熟鸭蛋,肉禽蛋,9.5,8.0,8.75,2024-10-17 00:00:00
松花蛋,肉禽蛋,9.5,7.5,8.5,2024-10-17 00:00:00
鹅蛋,肉禽蛋,21.0,18.0,19.5,2024-10-17 00:00:00
鹌鹑蛋,肉禽蛋,7.0,6.0,6.5,2024-10-17 00:00:00
柴鸡蛋,肉禽蛋,9.5,4.9,7.2,2024-10-17 00:00:00
乌鸡蛋,肉禽蛋,9.0,8.0,8.5,2024-10-17 00:00:00
大雁蛋,肉禽蛋,20.0,17.0,18.5,2024-10-17 00:00:00
变蛋,肉禽蛋,1.0,0.7,0.85,2024-10-17 00:00:00
鸵鸟蛋,肉禽蛋,150.0,120.0,135.0,2024-10-17 00:00:00
鸽子蛋,肉禽蛋,3.8,3.7,3.75,2024-10-17 00:00:00
活珠子,肉禽蛋,1.5,1.4,1.45,2024-10-17 00:00:00
山鸡蛋,肉禽蛋,1.2,1.1,1.15,2024-10-17 00:00:00
鲤鱼,水产,6.0,6.0,6.0,2024-10-17 00:00:00
鲤鱼,水产,7.0,6.5,6.75,2024-10-17 00:00:00
草鱼,水产,6.5,6.5,6.5,2024-10-17 00:00:00
草鱼,水产,7.0,6.5,6.75,2024-10-17 00:00:00
草鱼,水产,9.0,7.5,8.25,2024-10-17 00:00:00
鲫鱼,水产,11.0,10.0,10.5,2024-10-17 00:00:00
鲫鱼,水产,11.5,11.0,11.25,2024-10-17 00:00:00
带鱼,水产,18.0,17.5,17.75,2024-10-17 00:00:00
黄花鱼,水产,22.0,21.0,21.5,2024-10-17 00:00:00
黄花鱼,水产,23.0,22.0,22.5,2024-10-17 00:00:00
黄花鱼,水产,23.0,22.0,22.5,2024-10-17 00:00:00
平鱼,水产,13.0,12.0,12.5,2024-10-17 00:00:00
平鱼,水产,22.0,18.0,20.0,2024-10-17 00:00:00
平鱼,水产,30.0,28.0,29.0,2024-10-17 00:00:00
平鱼,水产,50.0,45.0,47.5,2024-10-17 00:00:00
鱿鱼,水产,21.0,20.0,20.5,2024-10-17 00:00:00
鱿鱼,水产,26.0,25.0,25.5,2024-10-17 00:00:00
八爪鱼,水产,50.0,45.0,47.5,2024-10-17 00:00:00
海鲈鱼,水产,18.0,17.5,17.75,2024-10-17 00:00:00
墨鱼,水产,32.0,32.0,32.0,2024-10-17 00:00:00
金鲳鱼,水产,24.0,23.0,23.5,2024-10-17 00:00:00
金鲳鱼,水产,25.0,24.0,24.5,2024-10-17 00:00:00
白虾,水产,18.0,17.0,17.5,2024-10-17 00:00:00
白虾,水产,25.0,23.5,24.25,2024-10-17 00:00:00
白虾,水产,23.0,22.0,22.5,2024-10-17 00:00:00
白虾,水产,21.0,20.5,20.75,2024-10-17 00:00:00
白虾（笼装）,水产,26.0,25.0,25.5,2024-10-17 00:00:00
文蛤,水产,12.0,11.0,11.5,2024-10-17 00:00:00
白蛤,水产,7.0,6.0,6.5,2024-10-17 00:00:00
青蛤,水产,16.0,15.0,15.5,2024-10-17 00:00:00
花蛤,水产,5.0,4.0,4.5,2024-10-17 00:00:00
毛钳,水产,8.0,6.0,7.0,2024-10-17 00:00:00
田螺,水产,3.5,3.0,3.25,2024-10-17 00:00:00
猫眼螺,水产,35.0,25.0,30.0,2024-10-17 00:00:00
甲鱼,水产,40.0,35.0,37.5,2024-10-17 00:00:00
甲鱼,水产,25.0,22.0,23.5,2024-10-17 00:00:00
蚕蛹,水产,50.0,48.0,49.0,2024-10-17 00:00:00
牛蛙,水产,8.0,7.0,7.5,2024-10-17 00:00:00
海蜇头,水产,12.0,10.0,11.0,2024-10-17 00:00:00
海蜇皮,水产,15.0,12.0,13.5,2024-10-17 00:00:00
海蜇丝,水产,8.5,7.0,7.75,2024-10-17 00:00:00
大白菜,蔬菜,0.9,0.6,0.75,2024-10-16 00:00:00
娃娃菜,蔬菜,1.6,1.2,1.4,2024-10-16 00:00:00
小白菜,蔬菜,1.3,0.8,1.05,2024-10-16 00:00:00
圆白菜,蔬菜,1.6,1.0,1.3,2024-10-16 00:00:00
紫甘蓝,蔬菜,1.4,1.3,1.35,2024-10-16 00:00:00
芹菜,蔬菜,2.3,1.6,1.95,2024-10-16 00:00:00
胡萝卜,蔬菜,1.4,1.0,1.2,2024-10-16 00:00:00
胡萝卜,蔬菜,1.5,1.3,1.4,2024-10-16 00:00:00
土豆,蔬菜,1.2,0.75,0.98,2024-10-16 00:00:00
葱头,蔬菜,0.9,0.75,0.83,2024-10-16 00:00:00
葱头,蔬菜,1.5,1.3,1.4,2024-10-16 00:00:00
山药,蔬菜,3.5,3.0,3.25,2024-10-16 00:00:00
山药,蔬菜,5.0,3.5,4.25,2024-10-16 00:00:00
山药,蔬菜,7.5,4.0,5.75,2024-10-16 00:00:00
莲藕,蔬菜,3.5,2.5,3.0,2024-10-16 00:00:00
红薯,蔬菜,1.3,0.8,1.05,2024-10-16 00:00:00
红薯,蔬菜,1.8,1.2,1.5,2024-10-16 00:00:00
紫薯,蔬菜,3.3,1.7,2.5,2024-10-16 00:00:00
荸荠,蔬菜,4.0,3.5,3.75,2024-10-16 00:00:00
荸荠,蔬菜,7.5,7.0,7.25,2024-10-16 00:00:00
芋头,蔬菜,2.5,2.0,2.25,2024-10-16 00:00:00
姜,蔬菜,6.0,5.5,5.75,2024-10-16 00:00:00
姜,蔬菜,8.3,6.0,7.15,2024-10-16 00:00:00
大蒜,蔬菜,7.3,4.5,5.9,2024-10-16 00:00:00
蒜米,蔬菜,5.2,4.8,5.0,2024-10-16 00:00:00
大葱,蔬菜,2.0,1.8,1.9,2024-10-16 00:00:00
国产凤梨,水果,2.6,2.3,3.2,2024-10-16 00:00:00
圣女果,水果,7.5,7.0,7.25,2024-10-16 00:00:00
百香果,水果,9.0,8.0,8.5,2024-10-16 00:00:00
黑枣,水果,14.0,11.0,12.5,2024-10-16 00:00:00
冬枣,水果,7.5,3.5,5.5,2024-10-16 00:00:00
人参果,水果,8.0,5.5,6.75,2024-10-16 00:00:00
火龙果,水果,6.6,3.6,5.1,2024-10-16 00:00:00
火龙果,水果,6.0,4.0,5.0,2024-10-16 00:00:00
板栗,水果,4.0,3.0,3.5,2024-10-16 00:00:00
油栗,水果,8.0,6.0,7.0,2024-10-16 00:00:00
木瓜,水果,7.0,6.0,6.5,2024-10-16 00:00:00
磨盘柿子,水果,2.5,2.2,2.35,2024-10-16 00:00:00
脆皮柿子,水果,2.2,1.5,1.85,2024-10-16 00:00:00
甘蔗,水果,1.6,1.5,1.55,2024-10-16 00:00:00
桑葚,水果,9.0,6.0,7.5,2024-10-16 00:00:00
柠檬,水果,5.0,3.0,4.0,2024-10-16 00:00:00
石榴,水果,4.0,3.0,3.5,2024-10-16 00:00:00
小金星山楂,水果,5.5,4.5,5.0,2024-10-16 00:00:00
山楂,水果,4.0,3.0,3.5,2024-10-16 00:00:00
青皮核桃,水果,1.5,1.4,1.45,2024-10-16 00:00:00
L600吊秧瓜,水果,2.8,2.6,2.7,2024-10-16 00:00:00
甜王,水果,1.7,1.3,1.5,2024-10-16 00:00:00
国产香蕉,水果,4.1,3.6,3.85,2024-10-16 00:00:00
进口香蕉,水果,5.0,4.6,4.8,2024-10-16 00:00:00
泰国香蕉,水果,14.0,12.0,13.0,2024-10-16 00:00:00
晓蜜25号,水果,3.3,2.5,2.9,2024-10-16 00:00:00
西州蜜,水果,2.2,1.6,1.9,2024-10-16 00:00:00
玉菇,水果,3.0,2.6,2.8,2024-10-16 00:00:00
网纹,水果,6.0,4.5,5.25,2024-10-16 00:00:00
羊角蜜,水果,5.5,4.0,4.75,2024-10-16 00:00:00
花蕾甜瓜,水果,5.5,4.5,5.0,2024-10-16 00:00:00
绿宝甜瓜,水果,5.5,4.0,4.75,2024-10-16 00:00:00
博阳,水果,5.0,4.5,4.75,2024-10-16 00:00:00
久红瑞,水果,2.8,2.2,2.5,2024-10-16 00:00:00
富士,水果,4.3,2.0,3.15,2024-10-16 00:00:00
富士,水果,2.6,1.8,2.2,2024-10-16 00:00:00
富士,水果,5.5,4.5,5.0,2024-10-16 00:00:00
黄元帅,水果,3.5,2.5,3.0,2024-10-16 00:00:00
花牛,水果,4.5,2.0,3.25,2024-10-16 00:00:00
阿克苏,水果,4.6,3.7,4.15,2024-10-16 00:00:00
猪蹄,肉禽蛋,20.0,17.0,18.5,2024-10-16 00:00:00
纯排骨,肉禽蛋,24.0,20.0,22.0,2024-10-16 00:00:00
纯腔骨,肉禽蛋,8.5,7.0,7.75,2024-10-16 00:00:00
腔排骨,肉禽蛋,15.0,14.0,14.5,2024-10-16 00:00:00
梅花骨,肉禽蛋,11.0,10.0,10.5,2024-10-16 00:00:00
棒骨,肉禽蛋,9.0,8.5,8.75,2024-10-16 00:00:00
猪头,肉禽蛋,10.0,10.0,10.0,2024-10-16 00:00:00
猪口条,肉禽蛋,15.0,15.0,15.0,2024-10-16 00:00:00
猪耳,肉禽蛋,25.0,23.0,24.0,2024-10-16 00:00:00
猪脑,肉禽蛋,25.0,20.0,22.5,2024-10-16 00:00:00
猪肚,肉禽蛋,22.0,18.0,20.0,2024-10-16 00:00:00
猪板油,肉禽蛋,6.0,5.5,5.75,2024-10-16 00:00:00
肥膘肉,肉禽蛋,5.5,5.0,5.25,2024-10-16 00:00:00
猪腰子,肉禽蛋,22.0,21.5,21.75,2024-10-16 00:00:00
猪心,肉禽蛋,8.0,8.0,8.0,2024-10-16 00:00:00
猪肝,肉禽蛋,6.0,5.5,5.75,2024-10-16 00:00:00
猪肺,肉禽蛋,3.0,3.0,3.0,2024-10-16 00:00:00
猪皮,肉禽蛋,5.0,4.0,4.5,2024-10-16 00:00:00
猪肠头,肉禽蛋,20.0,20.0,20.0,2024-10-16 00:00:00
猪肠,肉禽蛋,18.0,16.0,17.0,2024-10-16 00:00:00
羊蹄,肉禽蛋,15.0,14.5,14.75,2024-10-16 00:00:00
羊头,肉禽蛋,12.0,12.0,12.0,2024-10-16 00:00:00
羊肝,肉禽蛋,7.0,7.0,7.0,2024-10-16 00:00:00
羊心,肉禽蛋,15.0,15.0,15.0,2024-10-16 00:00:00
羊肠,肉禽蛋,15.0,14.0,14.5,2024-10-16 00:00:00
羊肚,肉禽蛋,16.0,16.0,16.0,2024-10-16 00:00:00
羊鞭,肉禽蛋,75.0,70.0,72.5,2024-10-16 00:00:00
羊宝,肉禽蛋,32.0,32.0,32.0,2024-10-16 00:00:00
羊骨头,肉禽蛋,9.0,8.0,8.5,2024-10-16 00:00:00
羊上脑,肉禽蛋,32.0,31.0,31.5,2024-10-16 00:00:00
羊腩,肉禽蛋,23.0,21.0,22.0,2024-10-16 00:00:00
羊里脊,肉禽蛋,31.0,29.0,30.0,2024-10-16 00:00:00
淘汰鸡,肉禽蛋,12.0,11.5,11.75,2024-10-16 00:00:00
淘汰鸡,肉禽蛋,11.0,10.5,10.75,2024-10-16 00:00:00
仔鸡,肉禽蛋,7.0,6.8,6.9,2024-10-16 00:00:00
肉鸡,肉禽蛋,7.0,6.5,6.75,2024-10-16 00:00:00
鸡胸,肉禽蛋,7.0,6.0,6.5,2024-10-16 00:00:00
鸡翅,肉禽蛋,11.0,11.0,11.0,2024-10-16 00:00:00
鸡翅尖,肉禽蛋,7.5,7.5,7.5,2024-10-16 00:00:00
鸡翅中,肉禽蛋,21.0,21.0,21.0,2024-10-16 00:00:00
山鸡蛋,肉禽蛋,1.2,1.1,1.15,2024-10-16 00:00:00
鲤鱼,水产,6.0,6.0,6.0,2024-10-16 00:00:00
鲤鱼,水产,7.0,6.5,6.75,2024-10-16 00:00:00
草鱼,水产,6.5,6.5,6.5,2024-10-16 00:00:00
草鱼,水产,7.0,6.5,6.75,2024-10-16 00:00:00
草鱼,水产,9.0,7.5,8.25,2024-10-16 00:00:00
鲫鱼,水产,11.0,10.0,10.5,2024-10-16 00:00:00
鲫鱼,水产,11.5,11.0,11.25,2024-10-16 00:00:00
鲫鱼,水产,12.5,11.5,12.0,2024-10-16 00:00:00
胖头鱼,水产,11.0,10.0,10.5,2024-10-16 00:00:00
胖头鱼,水产,10.0,9.5,9.75,2024-10-16 00:00:00
武昌鱼,水产,12.0,11.0,11.5,2024-10-16 00:00:00
鲢鱼,水产,4.5,4.0,4.25,2024-10-16 00:00:00
鲢鱼,水产,4.0,3.5,3.75,2024-10-16 00:00:00
鲶鱼,水产,6.0,5.0,5.5,2024-10-16 00:00:00
松花鱼,水产,11.0,10.0,10.5,2024-10-16 00:00:00
黑鱼,水产,14.0,13.0,13.5,2024-10-16 00:00:00
黑鱼,水产,15.0,14.0,14.5,2024-10-16 00:00:00
黄鳝,水产,30.0,29.0,29.5,2024-10-16 00:00:00
黄鳝,水产,40.0,38.0,39.0,2024-10-16 00:00:00
墨鱼,水产,32.0,32.0,32.0,2024-10-16 00:00:00
金鲳鱼,水产,24.0,23.0,23.5,2024-10-16 00:00:00
金鲳鱼,水产,25.0,24.0,24.5,2024-10-16 00:00:00
白虾,水产,18.0,17.0,17.5,2024-10-16 00:00:00
白虾,水产,25.0,23.0,24.0,2024-10-16 00:00:00
白虾,水产,23.0,22.0,22.5,2024-10-16 00:00:00
白虾,水产,21.0,20.5,20.75,2024-10-16 00:00:00
白虾（笼装）,水产,26.0,25.0,25.5,2024-10-16 00:00:00
白虾（笼装）,水产,24.0,24.0,24.0,2024-10-16 00:00:00
白虾（精品）,水产,28.0,26.0,27.0,2024-10-16 00:00:00
白虾（精品）,水产,26.0,25.0,25.5,2024-10-16 00:00:00
小海白虾,水产,30.0,25.0,27.5,2024-10-16 00:00:00
小河虾,水产,25.0,23.0,24.0,2024-10-16 00:00:00
小河虾,水产,35.0,32.0,33.5,2024-10-16 00:00:00
琵琶虾,水产,35.0,30.0,32.5,2024-10-16 00:00:00
小青龙虾,水产,190.0,180.0,185.0,2024-10-16 00:00:00
虾仁,水产,30.0,26.0,28.0,2024-10-16 00:00:00
基围虾,水产,140.0,125.0,132.5,2024-10-16 00:00:00
罗氏虾,水产,45.0,45.0,45.0,2024-10-16 00:00:00
波士顿龙虾,水产,150.0,145.0,147.5,2024-10-16 00:00:00
海蜇皮,水产,15.0,12.0,13.5,2024-10-16 00:00:00
海蜇丝,水产,8.5,7.0,7.75,2024-10-16 00:00:00
大白菜,蔬菜,1.0,0.6,0.8,2024-10-15 00:00:00
娃娃菜,蔬菜,1.6,1.2,1.4,2024-10-15 00:00:00
小白菜,蔬菜,1.3,1.0,1.15,2024-10-15 00:00:00
圆白菜,蔬菜,1.7,1.2,1.45,2024-10-15 00:00:00
紫甘蓝,蔬菜,1.4,1.3,1.35,2024-10-15 00:00:00
芹菜,蔬菜,2.5,2.3,2.4,2024-10-15 00:00:00
西芹,蔬菜,4.3,3.9,4.1,2024-10-15 00:00:00
菠菜,蔬菜,1.5,1.3,1.4,2024-10-15 00:00:00
莴笋,蔬菜,3.0,1.5,2.25,2024-10-15 00:00:00
团生菜,蔬菜,2.8,1.5,2.15,2024-10-15 00:00:00
罗马生菜,蔬菜,2.3,1.5,1.9,2024-10-15 00:00:00
散叶生菜,蔬菜,1.3,1.0,1.15,2024-10-15 00:00:00
油菜,蔬菜,1.2,0.8,1.0,2024-10-15 00:00:00
香菜,蔬菜,3.0,2.5,2.75,2024-10-15 00:00:00
茴香,蔬菜,1.5,1.0,1.25,2024-10-15 00:00:00
韭菜,蔬菜,3.0,2.2,2.6,2024-10-15 00:00:00
苦菊,蔬菜,1.6,1.5,1.55,2024-10-15 00:00:00
油麦菜,蔬菜,2.5,2.0,2.25,2024-10-15 00:00:00
线椒,蔬菜,6.0,5.0,5.5,2024-10-15 00:00:00
杭椒,蔬菜,4.5,4.0,4.25,2024-10-15 00:00:00
小米椒,蔬菜,6.0,5.0,5.5,2024-10-15 00:00:00
彩椒,蔬菜,14.0,12.0,13.0,2024-10-15 00:00:00
白萝卜,蔬菜,1.0,0.8,0.9,2024-10-15 00:00:00
心里美,蔬菜,1.5,1.0,1.25,2024-10-15 00:00:00
卞萝卜,蔬菜,1.5,1.4,1.45,2024-10-15 00:00:00
青萝卜,蔬菜,1.7,1.2,1.45,2024-10-15 00:00:00
胡萝卜,蔬菜,1.3,0.8,1.05,2024-10-15 00:00:00
胡萝卜,蔬菜,1.5,1.3,1.4,2024-10-15 00:00:00
土豆,蔬菜,1.2,0.75,0.98,2024-10-15 00:00:00
葱头,蔬菜,0.9,0.75,0.83,2024-10-15 00:00:00
葱头,蔬菜,1.5,1.3,1.4,2024-10-15 00:00:00
山药,蔬菜,3.5,3.0,3.25,2024-10-15 00:00:00
山药,蔬菜,5.0,3.5,4.25,2024-10-15 00:00:00
山药,蔬菜,7.5,4.0,5.75,2024-10-15 00:00:00
莲藕,蔬菜,3.5,2.5,3.0,2024-10-15 00:00:00
红薯,蔬菜,1.3,0.8,1.05,2024-10-15 00:00:00
红薯,蔬菜,1.8,1.2,1.5,2024-10-15 00:00:00
紫薯,蔬菜,3.3,1.7,2.5,2024-10-15 00:00:00
荆芥,蔬菜,5.0,4.5,4.75,2024-10-15 00:00:00
