名称,简介,药性,功效,适应症
生地黄,本品为玄参科植物地黄的新鲜或干燥块根。秋季采挖，除去芦头、须根及泥沙，鲜用；或将地黄缓缓烘焙至约八成干。前者习称“鲜地黄”，后者习称“生地黄”。,甘，寒。,清热凉血，养阴，生津。用于热病舌绛烦渴，阴虚内热，骨蒸劳热，内热消渴，吐血，衄血，发斑发疹。,生地黄置通风干燥处，防霉、防蛀。脾胃有湿邪及阳虚者忌服…
玄参,又名元参、浙玄参、黑参、乌元参重台，鬼藏，正马等。,玄参味甘、苦、咸;性微寒。归肺，胃，肾经。,清热凉血，泻火解毒，温邪入营，内陷心包，温毒发斑，热病伤阴、舌绛烦渴、津伤便秘、骨蒸劳嗽、目赤、咽痛、瘰疬、白喉、咽喉肿痛，痈肿疮毒，解毒消肿;口燥咽干、大便燥结、消渴，滋养肾阴;抗菌，镇静，降压，强心，扩张血管，抗惊厥，肺热咳嗽等。,用于温热病热入营血，伤阴之证;伤阴劫液致身热烦渴，夜寐不安;温热病热陷心包之壮热，神昏谵语者;温热病高热发斑者…
牡丹皮,别名 牡丹根皮、丹皮、丹根。,性寒，味苦;凉;归心;肝;肾;肺经,清热凉血;活血散瘀。有抗炎作用;牡丹皮的甲醇提取物有抑制血小板作用;牡丹酚有镇静、降温、解热、镇痛、解痉等中枢抑制作用及抗动脉粥样硬化、利尿、抗溃疡等作用。,主治热病入血发斑，吐血衄血，惊痫，限虚潮热骨蒸，心中烦热，血滞经闭，痛经，肠痈疮毒辣，跌扑伤痛。用于温病热入营血，虚劳发热无汗者，用于治疗肝经郁热所致的胁痛、头痛、月经不调…
铁观音,介于绿茶和红茶之间，属于半发酵茶类，铁观音独具“观音韵”，清香雅韵,味甘涩，性温。,抗衰老、抗癌症、抗动脉硬化、防治糖尿病。,减肥健美、防治龋齿、清热降火，敌烟醒酒。…
赤芍,为药毛茛科植物芍药(野生种)、草芍药、川赤芍等的根,赤芍味苦、酸涩，气微香，性微寒。归肝、脾经。,清热凉血、活血祛瘀。主温毒发斑、吐血衄血、肠风下血、目赤肿痛、痈肿疮疡、闭经、痛经、崩带淋浊、瘀滞胁痛、疝瘕积聚、跌扑损伤，五淋、血痢腹痛、温热病，营血、发热、舌绛、身发斑疹、抗血栓、抗血小板聚集、降血脂、抗动脉硬化、抗肿瘤、保肝等。,能行瘀、止痛、凉血、消肿。用于月经不调、闭经、乳腺炎；研极细末，加水调成糊状，敷面有洁面祛斑的作用，祛除黄褐斑…
紫草,别名 硬紫草、软紫草、藐、茈草、紫丹、紫苭、地血。,苦，寒、心经、肝经。,凉血，活血，解毒透疹。用于血热毒盛、斑疹紫黑、麻疹不透、疮疡、湿疹、水火烫伤。清热凉血，用于麻疹，热病癍疹，湿疹，尿血，血淋，血痢，疮疡，丹毒，烧伤，热结便秘。,胃肠虚弱、大便滑泄者慎服。《本草经疏》：痘疮家气虚脾胃弱、泄泻不思食、小便清利者，俱禁用…
水牛角,本品为牛科动物水牛的角。取角后，水煮，除去角塞，干燥。,苦，寒。归心、肝经。,清热解毒，凉血，定惊。用于温病高热，神昏谵语，发斑发疹，吐血衄血，惊风，癫狂。,本品咸寒。专入血分，善清心肝胃三经之火而有凉血解毒之功。为治血热毒盛之要药。其清热凉血解毒之功与犀角相似而药力较缓，可作犀角的代用品，但用量较犀角为大。约为犀角十倍。中虚胃寒者慎服。大量服用，常有上腹部不适，恶心，腹胀，食欲不振等反应…
溪黄草,又名熊胆草、血风草、黄汁草、香茶菜、土黄连等。,溪黄草味甘、苦，性凉;归肝、胆、大肠经。,急性肝炎，早期肝硬化，黄疸型肝炎，急性黄疸型肝炎，黄疸，清肝利胆，退黄祛湿，凉血散瘀;急性胆囊炎，恶寒发热，右上腹疼痛，牵及右肩背部，口干苦，恶心呕吐，大便干结;腹泻，痢疾，肠炎，肠炎，湿热下痢，癃闭，瘙闭，跌打瘀肿，宫颈癌等。,用于治疗急性黄疸型肝炎、痢疾、肠炎、跌打瘀痛等病症;治急性胆囊炎而有黄疸者;宫颈癌(HeLa)细胞有显着的抑制作用等…
雪菊,雪菊又名两色金鸡菊，是药食两用植物，含有多种药理成分。,味甘，性凉。,疏风清热、健脑明目、解毒消肿。,对肺炎、鼻炎、支气管炎、咽喉肿痛等有明显疗效。…
忍冬藤,忍冬藤又名千金藤，多年生半常绿缠绕灌木，是一种具有中药特效的草本植物。。,味甘，性温，无毒。,有清热解毒，疏风通络，止气下澼，补气宽中，补虚疗风的功效。,用于温病发热，热毒血痢，痈肿疮疡，风湿热痹，关节红肿热痛等症。
黄芩,又名山茶根、黄芩茶、土金茶根、黄花黄芩、大黄芩等。,黄芩味苦，性寒。归肺、胆、脾、胃、大肠、小肠经。,清热燥湿，泻火解毒，止血，安胎，抗菌，抗病毒，抗病原体、调节免疫，抗炎，保肝，利胆，镇静，降血脂，降血压，肺炎、痢疾、咳血，小儿心热惊啼，上呼吸道感染，肠炎，少阳头痛及太阳头痛，太阳与少阳合病，崩中下血，产后血渴，白癜风，汗后余毒等。,用于湿温、暑温胸闷呕恶，湿热痞满，泻痢，黄疸，肺热咳嗽，高热烦渴，血热吐衄，痈肿疮毒，胎动不安等，脾胃虚寒者禁用…
甘蔗,别称薯蔗、糖蔗，黄皮果蔗。,味甘、性寒，归肺、胃经。,主治下气和中，助脾气，利大肠，消痰止渴，除心胸烦热，解酒毒;还可治呕吐反胃，宽胸膈。甘蔗与酒共食，生痰;多食，发虚热，引起鼻出血。烧灰存性，研末，小儿头疮白秃，频涂可愈。注意烧的烟勿入人眼，否则能使人视力下降。,一般人群均可食用，脾胃虚寒、胃腹寒疼者不宜食用。甘蔗是能清、能润，甘凉滋养的食疗佳品，古往今来被人们广为称道，就连那些清高儒雅的文人墨客们对其也情有独钟…
黄连,又名黄连、川连、姜连、川黄连、姜黄连、姜川连等。,味苦、性寒，无毒。归心、脾、胃、肝、胆、大肠经。,清热燥湿，泻火解毒，呕吐吞酸，泻痢，黄疸，高热神昏，心火亢盛，心烦不寐，血热吐衄，目赤，牙痛，消渴，痈肿疔疮，湿疹，湿疮，耳道流脓，目赤，口疮，清胃，舒肝，肝胃不和，呕吐吞酸，降压，解毒，抗心律失常，抗菌、降血糖、抗肿瘤、保护胃黏膜等。,用于湿热痞满，呕吐，泻痢，牙痛，消渴;外治湿疹，湿疮，耳道流脓;用于目赤，口疮，寒热互结，湿热中阴，痞满呕吐等…
橄榄油,是由新鲜的油橄榄果实直接冷榨而成的。,富含丰富的单不饱和脂肪酸——油酸，还有维生素A、维生素B、维生素D、维生素E、维生素K及抗氧化物等。,能减少癌症的发生和增强癌症病人化疗和放疗的治疗效果;能减慢老年人神经细胞功能退化和大脑萎缩，进而能预防和推迟发生老年性痴呆;能促进胆汁分泌和激化胰酶的活力，从而可以起到防控胃溃疡、十二指肠溃疡和胆道疾病的作用。,一般人均可食用，但菌痢患者、急性肠胃炎患者、腹泻者以及胃肠功能紊乱者不宜多食…
黄柏,黄柏，为芸香科植物黄皮树或黄檗的干燥树皮，别名黄檗、元柏、檗木、檗皮。呈板片状或浅槽状，长宽不一，厚3～6mm。体轻，质硬，断面纤维性，呈裂片状分层，深黄色。气微，味甚苦，嚼之有粘性。用于湿热泻痢，黄疸，带下，热淋，脚气，痿辟，骨蒸劳热，盗汗，遗精，疮疡肿毒，湿疹瘙痒。盐黄柏滋阴降火。用于阴虚火旺，盗汗骨蒸。1、分布于东北及华北；2、分布于陕西南部、浙江、江西、湖北、四川、贵州、云南、广西等地…,,,
龙胆,为龙胆科植物龙胆或三花龙胆的根及根茎。采挖后，除去茎叶，洗净，晒干。别名：陵游、草龙胆、龙胆草。,苦，寒。入肝、胆经。,泻肝胆实火，除下焦湿热。治肝经热盛，惊痫狂躁，乙型脑炎，头痛，目赤，咽痛，黄疸，热痢，痈肿疮疡，阴囊肿痛，阴部湿痒。,用于湿热黄疽、阴肿阴痒、带下、湿疹瘙痒、耳聋、胁痛、口苦、惊风抽搐。脾胃虚弱作泄及无湿热实火者忌服…
杭白菊,白菊亦名小汤黄、小白菊，为桐乡地区的特产。杭菊在中国有悠久的栽培历史,性微寒，味甘苦。,具有清风散热、明目解毒等功效，同时也是解暑降温、清肝明目、提神、利尿的作用。,可用于治疗湿热黄疸、胃痛食少、水肿尿少、高血压、偏头痛、急性结膜炎等症。
秦皮,本品为木犀科植物苦枥白蜡树、白蜡树、尖叶白蜡树或宿柱白蜡树的干燥枝皮或干皮。春、秋二季剥取，晒干。别名：梣皮。,苦、涩，寒。,清热燥湿，收涩，明目。用于热痢，泄泻，赤白带下，目赤肿痛，目生翳膜。,对湿热下痢、里急后重，常配伍白头翁、黄连、黄柏等同用。用于目赤肿痛等症，可与黄连、竹叶等配伍同用；也可用以煎汁洗眼…
苦参,又名苦骨、川参、凤凰爪、牛参、地骨、野槐根、地参等,苦参味苦，性寒，小毒。归肝、肾、大肠、小肠经。,细菌性痢疾，急性肠胃炎，急性传染性肝炎，小儿肺炎，急性扁桃体炎，慢性气管炎，蓝氏贾第鞭毛虫病，人肠滴虫，滴虫性阴道炎，血吸虫病腹水，抗肿瘤，升白细胞，平喘祛痰，安定，抗过敏，利尿，黄疸，小便不利，水肿，带下，阴痒，疥癣，麻风，皮肤瘙痒等。,用于湿热下痢，黄疸，赤白带下，阴部瘙痒等，与黄柏、龙胆草合用;用于周身风痒，疥疮顽癣，与赤芍、地黄、白藓皮等合用…
白鲜皮,别名白藓皮、八股牛、山牡丹、羊鲜草、北鲜皮、藓皮、野花椒根皮、臭根皮。,性寒；味苦，苦，咸。归脾；肺；小肠；胃；膀胱经。,有抗菌作用，体外试验1：4的水浸液对多种致病真菌如堇色毛癣菌、同心性毛癣菌等均有不同程度的抑制作用；另外该品对心血管系统及血液有影响；对子宫及肠平滑肌有影响；还具有抗癌作用和解热作用。,清热燥湿、祛风止痒、解毒。用于风热湿毒所致的风疹、湿疹、疥癣疮癞、黄疸、尿赤、湿热、风湿痹痛…
红茶,主产地在中国、斯里兰卡、印度、印度尼西亚、肯尼亚。,红茶富含胡萝卜素、维生素A、钙、磷、镁、钾、咖啡碱、异亮氨酸、亮氨酸、赖氨酸、谷氨酸、丙氨酸、天门冬氨酸等多种营养元素。,"常喝红茶对身体健康是有很多帮助的，能够抗癌、抗氧化;红茶中所含的茶多酚具有抗菌消炎的作用，如果眼睛出现红丝，可以每天用红茶水洗几次。你会明显的发现你的视力变得清晰明亮，而且红血丝也减少了。另外， 
红茶中含有丰富的酸素，该元素可阻止毛细血管出血。",体寒、肠胃不好、有心血管疾病患者宜食…
苦豆子,别名苦豆根、苦甘草[西北]、布亚。,苦，寒，有毒，心经，肺经。,清热利湿，止痛，杀虫。全草：用于细菌性痢疾，阿米巴痢疾。种子：用于胃痛，滴虫性肠炎，白带过多：外用治疮疖，湿疹，顽癣。,苦豆子主要生物碱属于喹里西啶生物碱，一般称之为羽扇生物碱，具有清热解毒、抗菌消炎作用，民间用其根治疗喉痛、咳嗽及湿疹等。经现代药理、药效学方法研究证明，苦豆子生物碱具有：抗病毒、抗肿瘤、抗心律失常、抗炎、抗变态反应、抗溃疡、升高白细胞、平喘、清热、止痛、杀虫、镇静、镇痛和多种保健功效…
三颗针,为小檗科植物刺黑珠、毛叶小檗、黑石珠等的根皮或茎皮。别名：钢针刺、刺黄连。,性寒，微苦，无毒。,1.细叶小檗分布东北、华北及狭西、山东、河南等地。2.刺黑珠分布湖北、四川、贵州等地。3.蓝果小檗公布河北、四川、云南。4.猫刺小檗，分布于狭西、甘肃、湖北、四川等地。5.匙叶小檗分布秦岭西端甘肃南部至西部、青海东部及新疆等地区。,配栀子：二药合用，清热利湿，消退黄疸；配黄连：清热利湿，凉血止血，效果更佳；配薄荷：清解风热，专利咽喉；本品脾胃虚寒者慎用…
地胆头,地胆头，别名苦地胆、天芥菜，分布在中国南方各省，特别在广东、广西和福建多见。,味苦辛，性寒。,有清热解毒、消肿利尿、凉血之功效。,治感冒、菌痢、胃肠炎、扁桃体炎、咽喉炎、肾炎水肿、结膜炎、疖肿等症。
马尾连,别名马尾黄连，以根部入药。春、秋季将根挖出，剪去地上茎叶，洗去泥土，晒干。,苦，寒。,《纲目拾遗》：去皮里膜外及筋络之邪热，小儿伤风及痘科用;《西藏常用中草药》：清热解毒，祛风凉血，消炎止痢。治结膜炎，传染性肝炎，痈肿疮疖，痢疾。叶、花治关节炎;《新疆中草药手册》：清热燥湿。,清热燥湿，泻火解毒。用于肠炎，痢疾，黄疸，目赤肿痛…
芦荟胶,"芦荟胶是以""冷冻稳定法""技术从天然草本植物""芦荟""中萃取而成，其纯度非常高，无毒副作用。",无味、苦涩。,作为护肤品，具有消炎、杀菌；止血、镇痛、消肿、止痒、复健、再生、抗过敏、加速伤口愈合、减少疤痕的作用。,芦荟胶可以食用，对于镇定安宁、肚痛、喉咙痛等内部症状有一定的缓解作用，还有清目明目的功效。除此之外，年长者经常涂用，还可预防白内障。芦荟胶还有有激活细胞活力，延缓皮肤衰老，收敛，调和皮肤的作用…
蛇莓,蛇莓别名：蛇泡草、龙吐珠，多野生于山坡、草地上、路旁、沟边或田埂杂草中。,味甘、苦，性寒。,有清热解毒、活血散瘀、收敛止血作用。,治热病、惊痫、咳嗽、吐血、咽喉肿痛、痢疾、痈肿、疔疮、蛇虫咬伤、汤火伤。…
委陵菜,本品为蔷薇科植物委陵菜的干燥全草。春季未抽茎时采挖，除去泥沙，晒干。别名：毛鸡腿子、野鸡膀子、蛤蟆草、山萝卜、翻白草、白头翁,苦，寒。归肝、大肠经。,清热解毒，凉血止痢。用于赤痢腹痛，久痢不止，痔疮出血，痈肿疮毒。,热毒泻痢。本品苦寒，清热解毒，长于清泻大肠热毒，可单用本品研末冲服，治疗热毒泻痢或湿热泻痢；血热出血。本品寒凉，入肝经血分，能清血分热邪而凉血止血…
金线莲,金线莲，中药正名为金线兰。为兰科开唇兰属植物花叶开唇兰和金线兰的全草。,味淡，性微温，有小毒。,有清热凉血、祛风利湿、解毒、止痛、镇咳等功效。,主治咯血、支气管炎、肾炎、膀胱炎、糖尿病、血尿、风湿性关节炎肿瘤等疑难病症。…
翻白草,又名鸡腿根、鸡腿子、白头翁[广西、福建]、叶下白、郁苏参、鸡爪参、土洋参。,甘、微苦，平。,清热，解毒，止血，消肿。治痢疾，疟疾，肺痈，咳血，吐血，下血，崩漏，痈肿，疮癣，瘰疬结核。,治细菌性痢疾，阿米巴痢疾，治疟疾寒热及无名肿毒，治肺痈，治咳嗽，治痰喘，治吐血不止，治崩中下血，治大便下血，治创伤出血，治血友病，治脾胃虚弱白带，治腮腺炎，治疔毒初起，不拘已或未成…
赶黄草,赶黄草一般指扯根菜，又名赶黄草、水泽兰等，为虎耳草科扯根菜属植物扯根菜的地上部分。,性温，味甘，无毒。,具有清热解毒、退黄化湿、活血散瘀、利水消肿之功效。,主治黄疸、水肿、经闭、血崩、带下、跌打损伤，及各种急慢性肝炎、胆囊炎、脂肪肝等症。…
半边莲,别名 细米草、半边花、急解索、半边菊、金菊草。多年生矮小草本，高5~15厘米。全株光滑无毛，有乳汁。,性平，味辛。归心经、小肠经、肺经。,利尿消肿、清热解毒。属清热药下属分类的清热解毒药。主治：小便不利，面目浮肿、蛇虫咬伤、胃癌肠癌、食管癌、肝癌及其并发腹水等病症。,可归类在清热解毒药中，也可归类在利水化湿药中。既是著名的解蛇毒药，又是著名的治水肿药…
白花蛇舌草,别名蛇舌草、蛇舌癀、蛇针草、蛇总管、二叶葎、白花十字草、尖刀草、甲猛草、龙舌草、蛇脷草、鹤舌草。,味苦甘，性寒，无毒。,清热解毒、消痛散结、利尿除湿。,可治疗多种疾病，主肺热喘咳，咽喉肿痛，肠痈，疖肿疮疡，毒蛇咬伤，热淋涩痛，水肿，痢疾，肠炎，湿热黄疸，癌肿。在临床实践中，可治小儿肺炎、急性扁桃体炎、阑尾炎、输精管结扎术后副睾郁积症、盆腔炎、附件炎、子宫肌瘤、乙肝、尿路感染、肾积水、湿疹等症…
山慈菇,别称金灯花、鹿蹄草、山茨菇、慈姑、毛慈姑、人头七。,甘、微辛，凉。归肝、脾经。,1.杜鹃兰分布于长江流域以南地区及山西、陕西、甘肃等地。2.独蒜兰分布于华东、中南、西南及陕西、甘肃等地。3.云南独蒜兰分布于四川西南部、贵州西部至北部、云南西北部至东南部、和西藏东南部。,清热解毒，化痰散结。主治痈肿疔毒，瘰疬痰核，蛇虫咬伤，瘸瘕痞块…
枸杞根,：地骨皮，别名：枸杞皮，为茄科、枸杞属植物，是枸杞的根皮。可入药，具有凉血除珍、清肺降火等功效。,：甘，寒。,：凉血除蒸，清肺降火。,：治虚劳潮热盗汗，肺热咳喘，吐血，衄血，血淋，消渴，高血压，痈肿，恶疮。
熊胆,熊科动物黑熊、东北马熊或棕熊胆囊内的干燥胆汁。别名：狗熊胆、黑瞎子胆。,苦，寒。,清热解毒；平肝明目；杀虫止血。主湿热黄疸；暑湿泻痢；热病惊痫；目赤翳障；喉痹；鼻蚀；疔疮；痔漏；疳疾；蛔虫，多种出血。,所含胆汁酸盐有利胆作用，可显著增加胆汁分泌量，对总胆管、括约肌有松弛作用；鹅去氧胆酸有溶解胆结石作用。其所含熊去氧胆酸能降低血中胆固醇和甘油三酯；并有很强的解痉作用。脾胃虚寒者忌服，虚寒证当禁用…
香蕉,别称金蕉、弓蕉。,香蕉是淀粉质丰富的有益水果。味甘性寒，可清热润肠，促进肠胃蠕动，但脾虚泄泻者却不宜。根据“热者寒之”的原理，最适合燥热人士享用。痔疮出血者、因燥热而致胎动不安者，都可生吃蕉肉。,民间验方用香蕉炖冰糖，医治久咳;用香蕉煮酒，作为食疗。近代医学建议，用香蕉可治高血压，因它含钾量丰富，可平衡钠的不良作用，并促进细胞及组织生长。用香蕉可治疗便秘，因它能促进肠胃蠕动。,香蕉延年益寿，老少皆宜，是减肥者的首选…
千里光,又名九里明、九里光、黄花母、九龙光、九岭光。是一种中草药，生于山坡、疏林下、林边、路旁、沟边草丛中。多年生蔓性草木，长2～5米。根状茎圆柱形，土黄色，下生多条粗壮根及少量须根。茎圆柱形细长，曲折稍呈“之”字形上升，上部多分枝，有毛，后渐脱落。叶椭圆状或卵状披针形。清热解毒，凉血消肿，清肝明目。用于风火赤眼，疮疖肿毒，皮肤湿疹及痢疾腹痛等病症。五钱至一两，煎服。外用鲜全草适量，捣烂敷或煎水洗…,,,
白蔹,又名山地瓜、野红薯、山葡萄秧、白根、五爪藤等，为葡萄科植物白蔹的干燥块根。分布于华北、东北、华东、中南及陕西、宁夏、四川等地。春、秋二季采挖，除去泥沙及细根，切成纵瓣或斜片，晒干。,味苦、性寒。,清热解毒;散结止痛;生肌敛疮。,主治疮疡肿毒，瘰疬，烫伤，湿疮，温疟，惊痫，血痢，肠风，痔漏，白带，跌打损伤，外伤出血…
四季青,为冬青科冬青属植物冬青以根皮、叶及种子入药。根皮、叶全年可采；种子秋、冬采，分别晒干。别名：红冬青、油叶树、树顶子,苦，寒。,清热解毒；生肌敛疮；活血止血。主肺热咳嗽；咽喉肿痛；痢疾；腹泻；胆道感染；尿路感染；冠心病心绞痛；烧烫伤；热毒痈肿；下肢溃疡；麻风溃疡；湿疹；冻疮；皲裂；血栓闭塞性脉管炎；外伤出血,内服：煎汤。外用：适量，鲜品捣敷；或水煎洗、涂…
普洱茶,属于黑茶，因产地旧属云南普洱府），故得名。,温和。,降脂、减肥、养颜、降压、抗动脉硬化；防癌、抗癌；健齿护齿；护胃、养胃；抗衰老；防辐射；美容；明目；养脚。,普洱茶中含有丰富的矿质元素和有机物。它们作为营养成普洱茶分和药理成分作用于人体。且长期饮用普洱茶无副作用。普洱茶经微生物作用，大分子多糖类物质转化成了大量新的可溶性单糖和寡糖…
绿豆,又名青小豆、菉豆、植豆，是豆科蝶形花亚科豇豆属植物。,绿豆味甘、性寒，无毒，归心，胃经。,解暑消渴，感冒发热，霍乱吐泻，痰热哮喘，头痛目赤，口舌生疮，水肿尿少，小便不利，疮疡痈肿，风疹丹毒，药物及食物中毒，有机磷农药中毒、铅中毒、酒精中毒，金石丹火药毒，乌头毒，巴豆毒，烧伤，腮腺炎，复发性口疮，高血压，降血脂，抗肿瘤，抗菌等。,用于治疗荨麻疹等过敏反应。绿豆含丰富胰蛋白酶抑制剂，可以保护肝脏，减少蛋白分解，减少氮质血症，因而保护肾脏等…
