名称,简介,药性,功效,适应症
蚤休,百合科植物七叶一枝花、金线重楼及其数种同属植物的根茎，又名蚩休、重楼、重台、草甘遂苦辛，寒，有毒。①《本经》：味苦，微寒。②《别录》：有毒。③《日华子本草》：冷，无毒。④《滇南本草》：性微寒，味辛苦。清热解毒，平喘止咳，熄风定惊。治痈肿，疔疮，瘰疬，喉痹，慢性气管炎，小儿惊风抽搐，蛇虫咬伤。体虚，无实火热毒，阴证外疡及孕妇均忌服。①《本草汇言》：热伤营阴吐衄血证忌用之。②《本经逢原》：元气虚者禁用…,,,
菊花茶,菊花为菊科多年生草本植物，是中国传统的常用中药材之一，主要以头状花序供药用。,甘苦，性微寒。,有散风清热、清肝明目和解毒消炎等作用；具有降血压、消除癌细胞、扩张冠状动脉和抑菌的作用，长期饮用能增加人体钙质、调节心肌功能、降低胆固醇。对肝火旺、用眼过度导致的双眼干涩也有较好的疗效。,需要注意的是，菊花性凉，虚寒体质、平时怕冷、易手脚发凉的人不宜经常饮用…
马鞭草,紫顶龙芽草、野荆芥、龙芽草、凤颈草、蜻蜓草、退血草、燕尾草。,性凉， 味微葳， 有凉血、散瘀、通经、清热、解毒、止痒、驱虫、消胀的功效。,清热解毒，活血散瘀，利水消肿。治外感发热，湿热黄疸，水肿，痢疾，疟疾，白喉，喉痹，淋病，经闭，症瘕，痈肿疮毒，牙疳。,活血散瘀，截疟，解毒，利水消肿。用于症瘕积聚，经闭痛经，疟疾，喉痹，痈肿，水肿，热淋…
雪胆,别名曲莲、罗锅底、苦金盆、蛇莲、金腰莲、金龟莲、金盆、赛金刚。,苦，寒，有小毒。,在体外对弗氏痢疾杆菌、溶血性链球菌、金黄色葡萄球菌、猪霍乱沙门氏菌等都有不同程度的抗菌作用，有效浓度为0.1μg/ml，效力与氯霉素相近或更强。对伤寒杆菌、大肠杆菌在10-100μg/ml浓度时也有抑菌作用。,清热解毒，健胃止痛。用于胃痛，溃疡病，上呼吸道感染，支气管炎，肺炎，细菌性痢疾，肠炎，泌尿系感染，败血症及其他多种感染…
灯心草,：为灯心草科植物灯心草的干燥茎髓。夏末至秋季割取茎，晒干，取出茎髓，理直，扎成小把。,：甘、淡，微寒。,：清心火，利小便。,：治淋病，水肿，小便不利，湿热黄疸，心烦不寐，小儿夜啼，喉痹，创伤。
三丫苦,又名：三叉虎、斑鸠花、三枝枪、三叉苦、三丫虎、三拜苦、小黄散、消黄散。,苦，寒。,清热，解毒，祛风，除湿。治咽喉肿痛，疟疾，黄疸型肝炎，风湿骨痛，湿疹，皮炎，疮疡。,用量15~30克，煎服，或研粉入丸散。外用鲜叶捣烂敷或煎水洗患处。用治热病高热不退、咽喉肿痛、热毒疮肿、风湿痹痛、湿火骨痛、毒蛇咬伤、胃热痛、跌打肿痛。外用治肤湿热疮、皮肤瘙痒、痔疮…
木芙蓉叶,是一种干燥叶片，有叶柄，粗约0.3厘米，黄褐色；叶片大形，常折叠，叶面灰绿色，叶背淡绿色，脉隆起，枝灰色星状毛。,“微辛，平，无毒。”,凉血，解毒，消肿，止痛。治痈疽焮肿，缠身蛇丹，烫伤，目赤肿痛，跌打损伤。,治疗局部化脓性感染：取木芙蓉叶、花晒干，研粉过筛，加凡士林调制成1：4软膏，外敷患处；治疗烫伤：用木芙蓉叶1斤，加凡士林2斤，文火煎熬至叶枯焦，过滤去渣，摊于消毒敷料上，或制成芙蓉叶膏外敷，每日换药1次…
荸荠,又名马蹄、水栗、芍、凫茈、乌芋、菩荠、地梨，荸荠皮色紫黑，肉质洁白，味甜多汁，清脆可口，有“地下雪梨”之美誉，北方人称之为“江南人参”，既可做水果生吃，又可做蔬菜食用。,凉，甘。,具有清热解毒、凉血生津、利尿通便、化湿祛痰、消食除胀的功效。,可用于治疗黄疸、痢疾、小儿麻痹、便秘等疾病；荸荠含有一种抗菌成分，对降低血压有一定效果，这种物质还对癌症有防治作用…
半枝莲,又名并头草，狭叶韩信草，牙刷草，挖耳草，虎咬红。,半枝莲味辛、苦，性寒。归肺、肝、肾经。,清热解毒，散瘀止血，定痛，治吐血，鼻出血，咯血，血淋，赤痢，黄疸，肺痈，疔疮，瘰疬，疮毒，癌肿，跌打损伤，刀伤，毒蛇咬伤，抗癌抑瘤，咽喉炎，咽喉肿痛，肝炎，尿道炎，小便血尿疼痛，胃气痛，抑菌，解痉祛痰，免疫调节，降压，利尿，白血病等。,用于与白花蛇舌草配合使用，用来延长肠癌患者的生存寿命，辛荑半枝莲炖墨鱼通鼻窍、抗癌肿，鼻咽癌患者常食有疗效等…
铁苋,为大戟科植物铁苋菜的全草。5～7月间采收，除去泥土，晒干。别名：人苋、海蚌含珠、撮斗撮金珠、六合草、半边珠、野黄麻、王碗捧真珠、粪斗草、血见愁、凤眼草、肉草、喷水草、小耳朵草、大青草,苦涩，平。,清热，利水，杀虫，止血。治痢疾，腹泻，咳嗽吐血，便血，子宫出血，疳积，腹胀，皮炎，湿疹，创伤出血。,①治疗菌痢、肠炎②治疗阿米巴痢疾③治疗肠伤寒。孕妇忌用，老弱气虚者少用…
青橄榄,：为橄榄科植物橄榄的果实。果实成熟后采摘，晒干或阴干，或用盐水浸渍后晒干。,：甘;酸;涩;性平。,：清肺利咽;生津止渴;解毒。,：主咳嗽痰血;咽喉肿痛;暑热烦渴;醉酒;鱼蟹中毒。
橄榄,别名橄榄子、橄棪、忠果、青果、青子、谏果、青橄榄、白榄、黄榄、甘榄、余甘子。橄榄营养丰富，含有17种人体所需要的氨基酸，果肉富含钙质与维生素C，果实常常加工成拷扁榄、大福果、十香橄榄、去皮酥、咸橄榄、玫瑰橄榄等。,味甘酸，性平。归脾、胃、肺经。,有清热解毒、利咽化痰、生津止渴、除烦醒酒之功。,适用于咽喉肿痛、暑热烦渴、咳嗽痰血，醉酒，鱼蟹中毒等。冬春季节，每日嚼食2～3枚鲜橄榄，可防止上呼吸道感染。儿童经常食用，对骨骼的发育大有益处…
无花果,是一种开花植物，别名阿驲、阿驿、映日果、优昙钵、蜜果、文仙果、奶浆果、品仙果。,性平，味甘。,健胃清肠，消肿解毒。,治肠炎，痢疾，便秘，痔疮，喉痛，痈疮疥癣，利咽喉，开胃驱虫。用于食欲不振，脘腹胀痛，痔疮便秘，消化不良，痔疮，脱肛，腹泻、乳汁不足，咽喉肿痛，热痢，咳嗽多痰等症…
茵陈,为菊科植物茵陈蒿的幼苗，又名绵茵陈、茵陈蒿、白蒿、绒蒿、猴子毛、松毛艾多卷曲成团状，灰白色或灰绿色，全体密被白色茸毛，绵软如绒。茎细小，长1。5～2。5cm，直径0。1～0。2cm，除去表面白色茸毛后可见明显纵纹；质脆，易折断。叶具柄；展平后叶片呈一至三回羽状分裂，叶片长1～3cm，宽约1cm；小裂片卵形或稍呈倒披针形、条形，先端尖锐。气清香，味微苦。清湿热，退黄疸。用于黄疸尿少、湿疮瘙痒、传染性黄疸型肝炎。6～15g。外用适量，煎汤熏洗…,,,
余甘子,本品系藏族习用药材。为大戟科油柑属植物余甘子的干燥成熟果实。冬季至次春果实成熟时采收，除去杂质，干燥。又名牛甘子、橄揽子、喉甘子、鱼木果、橄榄本品呈球形或扁球形，直径1.2～2cm。表面棕褐色至墨绿色，有浅黄色颗粒状突起。外果皮厚1～4mm，质硬而脆。气微，味酸涩，回味甜。《中国药典》：清热凉血，消食健胃，生津止咳。用于血热血瘀，消化不良，腹胀，咳嗽，喉痛，口干。果：3～9g，多入丸散服。根：0.5～1两，叶3～6钱；外用适量，煎水洗患处…,,,
朱砂根,,苦、辛，平。,清热药，清热解毒药，止痛药。行血祛风，解毒消肿。抑菌作用：25％煎剂试管内对金黄色葡萄球菌、大肠杆菌、绿脓杆菌有轻度的抑制作用；抗早孕作用：60％的乙醇提取物有抗早孕作用。,用于上呼吸道感染，咽喉肿痛，扁桃体炎，白喉，支气管炎，风湿性关节炎，腰腿痛，跌打损伤，丹毒，淋巴结炎；外用治外伤肿痛，骨折，毒蛇咬伤…
土牛膝,为苋科牛膝属植物土牛膝以根（土牛膝）或全草（倒扣草）入药。夏、秋才收，除去茎叶，将根晒干，即为土牛膝；若将全草晒干则为倒扣草。,微苦，凉。,活血散瘀，祛湿利民，清热解毒。治淋病，尿血，妇女经闭，症瘕，风湿关节痛，脚气，水肿，痢疾，疟疾，白喉，痈肿，跌打损伤。,①治男妇诸淋，小便不通②治血滞经闭③治风湿性关节痛④治肝硬变水肿⑤治痢疾⑥治白喉⑦治白喉并发心肌炎⑧治扁桃腺炎⑨治急性中耳炎⑩治足腿红肿放亮，其热如火，名流火丹…
肿节风,为金粟兰科植物草珊瑚的干燥全株。夏、秋二季采收，除去杂质，晒干。别名接骨金粟兰、九节茶、九节花、九节风、竹节茶、接骨莲、观音茶、接骨木、九节风、驳节茶、鸭脚节、山牛膝、珍珠兰等。,味苦、辛、性平。归心、肝经。,功能主治抗菌消炎凉血清热解毒，祛风通络，活血散结。,用于血热紫斑、紫癜，风湿痹痛，跌打损伤。肢体麻木，骨折，妇女痛经，产后瘀滞腹痛，肺炎，急性阑尾炎，急性胃肠炎，菌痢，胆囊炎，脓肿，口腔炎，风湿痹痛。肿节风片与肿节风注射液联合用于消化道癌、胰腺癌、肝癌等肿瘤…
白头翁,别名毛姑朵花、老婆子花、老公花、野丈人、胡王使者、白头公，毛茛科，银莲花属多年生草本植物，长有根状茎，叶片呈卵形，花萼蓝紫色。,味苦、性寒。归胃经、大肠经。,抗阴道毛滴虫、抗氧化、抗炎、杀虫、抑菌。,治疗痔疮等出血症状;治热毒血痢，温疟寒热，鼻衄，血痔;临床应用治疗原虫性痢疾、治疗细菌性痢疾、治疗瘰疬、治疗疖痈…
马齿苋,又名马苋，五行草，长命菜，瓜子菜，马齿菜，马生菜。,马齿苋味甘酸，性寒，无毒，入心、肝、脾、大肠经。,清热解毒，利水去湿，散血消肿，除尘杀菌，消炎止痛，止血凉血，痢疾，肠炎，肾炎，产后子宫出血，便血，乳腺炎，急性关节炎、膀胱炎、尿道炎、肛门炎、痔疮出血，溃疡愈合，高血压，糖尿病，小儿单钝性腹泻，小儿百日咳，急性阑尾炎，淋巴结核溃烂等。,因含去甲肾上腺素，能促进胰岛腺分泌胰岛素，降低血糖浓度、所以对糖尿病有一定的治疗作用。此外，对心血管有保护作用等…
鸦胆子,鸦胆子，又名老鸦胆、鸦胆、苦榛子、苦参子、鸦蛋子、鸭蛋子、鸭胆子、解苦楝、小苦楝。,苦，寒；有小毒。归大肠、肝经。,清热解毒，截疟，止痢，腐蚀赘疣。用于痢疾，疟疾；外治赘疣，鸡眼。,杀虫；主热毒血痢；冷痢；休息痢；疟疾；痔疮；痈肿；阴痒；白带等。
地锦草,别名草血竭、血见愁草、血见愁、小虫儿卧单、铁线草、普瓣草、血风草、马蚁草、雀儿卧单、猢狲头草、扑地锦、奶花草、奶草、奶汁草、铺地锦、铺地红、红莲草、斑鸠窝、三月黄花、地蓬草、铁线马齿苋、蜈蚣草、奶疳草、红茎草、红斑鸠窝、地马桑、红沙草、凉帽草、小苍蝇翅草、红丝草、小红筋草等。,味辛、性平。,清热解毒，利湿退黄，活血止血。,主痢疾，泄泻，黄疸，咳血，吐血，尿血，便血，崩漏，乳汁不下，跌打肿痛及热毒疮疡…
木蝴蝶,又名千张纸、兜铃、大刀树、三百两银药、玉蝴蝶、破布子、白故纸、海船果心、白玉纸、满天飞叶对生，2-3回羽状复叶，着生于茎的近顶端；小叶多数，卵形，全缘。总状花序顶生，长约25厘米。花大，紫红色，两性。花萼肉质，钟状。蒴果长披针形，扁平，木质。种子扁圆形，边缘具白色透明的膜质翅。花期6-9月。清肺利咽，疏肝和胃。用于肺热咳嗽，喉痹，音哑，肝胃气痛。主产于云南思茅、普洱、墨江，广西百色、宁明、龙津，贵州安龙、望谟、罗甸。销全国并出口。此外海南省、广东和四川有少量生产…,,,
椿皮 ,别名臭椿、椿根皮、樗白皮、樗根皮。,苦、涩，寒。归大肠、胃、肝经。,清热燥湿，收涩止带，止泻，止血。用于赤白带下，湿热泻痢，久泻久痢，便血，崩漏。,椿皮，专以固摄为用，故泻痢肠风，遗浊崩带者，并主之。然必病久而滑，始为相宜，若新病蚤服，强勉固涩，必变他症而成痼疾矣。凡用刮去粗皮，生用则能通利，酸醋炙即能固涩…
青蒿,别名草蒿，廪蒿，茵陈蒿、邪蒿，香蒿，苹蒿，黑蒿，白染艮，苦蒿,苦，辛，寒。归肝、胆经、三焦、肾经。,清透虚热，凉血除蒸，解暑，截疟。用于暑邪发热，阴虚发热，夜热早凉，骨蒸劳热，疟疾寒热，湿热黄疸。该品苦寒清热，辛香透散，善使阴分伏热透达外散，为阴虚发热要药，此外兼有解暑，截虐之功。,青蒿性味苦寒，但不伤脾胃。具有清热解暑，退虚热、宣化湿热的功效。青蒿含有挥发油、青蒿素等成分，有明显的降温解热作用，还能帮助排汗。所以，夏日将青蒿水煎液作为清凉饮料，是防治中暑的良药…
白薇,别名：薇草、知微老、老瓜瓢根、山烟根子、百荡草、白马薇、白前、老君须。,味苦；咸；性寒。肺经；胃经；肝经,清热凉血，利尿通淋，解毒疗疮。清热凉血，利尿通淋，解毒疗疮。用于阴虚内热，风温灼热失眠，肺热咳血，温疟，产后虚烦血厥，热淋，血淋，风温痛，瘰疬。,用于阴虚内热，风温灼热失眠，肺热咳血，温疟，产后虚烦血厥，热淋，血淋，风温痛，瘰疬…
地骨皮,又名杞根、地骨、地辅、地节、枸杞根、枸杞根皮等。,地骨皮味甘，性寒，无毒。归肺、肾经。,清虚热，泻肺火，高血压，扁平疣，掌跖疣，泛发性湿疹，牙髓炎疼痛，疟疾，骨蒸肌热，热劳，吐血，下血，血淋，风虫牙痛，耳聋有脓水不止，痔疮，外阴肿痛，阴道炎，肾虚，腰痛，小便出血，口舌生疮，男子下疳，补肾壮阳，足趾鸡眼，中风，水肿，脚气等。,地骨皮常用于吐血、衄血等症，可与白茅根、侧柏叶等配用。对阴虚发热、低热不退等症，常与青蒿、鳖甲、白薇等药配用…
银柴胡,银柴胡为石科植物银柴胡的根，又名白根子、土参、银夏柴胡。本品呈类圆柱形，偶有分枝，长15～40cm，直径0.5～2.5cm。表面浅棕黄色至浅棕色，有扭曲的纵皱纹及支根痕，多具孔穴状或盘状凹陷，习称“砂眼”，从砂眼处折断可见棕色裂隙中有细砂散出，根头部略膨大，有密集的呈疣状突起的芽苞、茎或根茎的残基，习称“珍珠盘”。清热药，清虚热药 功效主治清热凉血。治虚劳骨蒸，阴虚久疟，小儿瘠热羸瘦。,外感风寒，血虚无热者忌用…,,
胡黄连 ,双子叶植物玄参科胡黄连的干燥根茎，别名假黄连、割孤露泽、胡连、西藏胡黄连。本品呈圆柱形，略弯曲，偶有分枝，长3～12cm，直径0.3～1cm。表面灰棕色至暗棕色，粗糙。气微，味极苦。清湿热，除骨蒸，消疳热。用于湿热泻痢，黄疸，痔疾，骨蒸潮热，小儿疳热。胡黄连属为单种属植物，特产喜马拉雅山和横断山地区，是玄参科婆婆纳族的最原始类群之一，具有一定的科学价值…,,,
金果榄,防己科植物青牛胆的块根，别名山慈菇、金牛胆、地苦胆、金狮藤。根不规则长圆形、陀螺形或不规则圆形，大小悬殊，长3～15cm，直径2～9cm。表面棕黄色或淡褐色，有深而密的纵横皱纹，质坚实，横切面黄白色，粉性，皮部甚狭，形成层环隐约可见，木部外缘可见少数导管束，呈放射状。味极苦。清热解毒，利咽，止痛。用于咽喉肿痛，痈疽疔毒，泄泻，痢疾，脘腹热痛。生于疏林、灌丛中或石隙间。主产四川、湖南、广西。秋、冬季采挖，去须根，洗净， 晒干 …,,,
败酱草,别名黄花败酱、龙芽败酱、黄花龙牙。,辛、苦，凉。入胃、大肠、肝经。,清热解毒，消痈排脓，活血行瘀。临床上常与红藤、苡仁、桃仁、丹皮、大黄等配伍，用治肠痈；与鱼腥草、桔梗、苡仁、冬瓜子、芦根等配伍，用治肺痈；与银花、连翘等配伍，用治疮痈肿毒，同时用本品鲜草捣烂外敷。配红花、山楂等药，治产后瘀血，腹中刺痛等症。,用于肠痈、肺痈及疮痈肿毒，实热瘀滞所致的胸腹疼痛，产后瘀滞腹痛等症…
射干,本品为鸢尾科植物射干的干燥根茎。春初刚发芽或秋末茎叶枯萎时采挖，除去须根及泥沙，干燥。别名乌扇、扁竹、绞剪草、剪刀草、山蒲扇、野萱花、蝴蝶花,苦，寒。,清热解毒，消痰，利咽。用于热毒痰火郁结，咽喉肿痛，痰涎壅盛，咳嗽气喘。,①抗微生物作用②消炎作用。常和牛蒡子、桔梗、甘草等配合应用，能清热毒、消肿痛。与麻黄、紫菀、款冬等配合应用治咳嗽痰喘。实火及脾虚便溏者不宜。孕妇忌服…
山豆根,本品为豆科植物越南槐Sophora tonkinensis Gapnep的干燥根及根茎。秋季采挖，除去杂质，洗净，干燥。别名广豆根,苦，寒，有毒。,清火，解毒，消肿，止痛。治喉痈，喉风，喉痹，牙龈肿痛，喘满热咳，黄疸，下痢，痔疾，热肿，秃疮，疥癣，蛇、虫、犬咬伤。,山豆根苦降泄热，主要用于咽喉红肿热痛属于实火肺热者。根据实践经验，本品用一般剂量，对胃无刺激性，如剂量过大，易致呕吐，如用至一两，能引起中毒而发生呕吐、腹泻、胸闷、心悸…
马勃,俗称牛屎菇或马蹄包有的地方叫药包子，马屁泡。属担子菌类马勃科。,辛、平，无毒。,"马勃配伍青黛马勃味辛性平，清热解毒、宣肺利咽， 功擅宣散；青黛味苦性寒,清热解毒、凉血止血， 
长于清热。二者合用，共奏清热解毒、利咽消肿止痛之功效，用于治疗咽喉肿痛因热邪火毒所致者。马勃配伍薄荷、牛蒡子、板蓝根马勃能散肺经风热而利咽止痛；薄荷、牛蒡子能疏散风热利咽；板蓝根长于解毒利咽。诸药伍用，有疏散风热、利咽消肿止痛之功效，用于治疗肺经风热所致之咽喉肿痛。",主要用作局部止血药，兼治咽喉痛、失音等…
青果,橄榄、黄榄、白榄,甘、酸，平。归肺、胃经。,青果含蛋白质、脂肪、碳水化合物、膳食纤维、胡萝卜素、视黄醇当量、维生素B1、维生素B2、尼克酸、维生素C、钙、铁、磷、镁、锌、硒等成分。青果味甘酸，性平，具有清热解毒，利咽化痰，生津止渴，开胃降气，除烦醒酒之功效，适应于治咽喉肿痛，咳嗽吐血，菌痢，癫痫，暑热烦渴，肠炎腹泻等病症。,敷面润体；除皱；护发；上、卸妆；润唇；护足；减肥…
锦灯笼,别名挂金灯、金灯、灯笼果、红姑娘、泡泡。,苦，寒。归肺经。,清热解毒，利咽，化痰，利尿。用于咽痛音哑，痰热咳嗽，小便不利，外治天疱疮，湿疹。,锦灯笼为茄科酸浆属多年生宿根草本植物，以果实供食用，成熟果食甜美清香，是营养较丰富的水果蔬菜。浆果富含维生素C，青果味酸或苦，对治疗再生障碍性贫血有一定疗效，清热利尿，外敷可消炎…
苦菊,,,,
黄菊花,玫黄菊花，别名孔雀草，全草可入药，夏、秋季采收。,性平，味苦。,清热利湿，止咳。,咳嗽，痢疾，顿咳，牙痛，风火眼痛、痄腮，乳痛。…
白菊花,又名甘菊、杭菊、杭白菊、茶菊、药菊等。,白菊花味辛、甘、苦，性微寒。归肺、肝经。,风热感冒，发热头痛，咳嗽，清肝泻火，疏肝解郁，益阴明目，目赤肿痛，肝肾不足，目暗昏花，肝阳上亢，头痛眩晕，治疔疮肿毒，美容养颜、补血提神，延缓衰老;降压，预防心绞痛，抗炎强身，眼睛疲劳干涩视力模糊，治疔肿，喉疔，喉癣，皮肤死肌等。,用于治风热感冒，或温病初起，温邪犯肺、发热、头痛、咳嗽，治肝经风热、或肝火上攻致目赤肿痛;能清热平肝，治疔疮肿毒…
兰香子,,味辛，性温。,清理肠胃、降血脂、预防心脑血管疾病、减肥清热、健脾、养胃。,疏风解表，祛风消肿，散瘀止痛，活血通经。用于外感头痛，食胀气滞，胃脘痛。…
金不换,,味苦，性寒。,止咳、止血、抗炎症、对神经系统的作用。,吐血、务血不止、吐血、务血不止、大肠下血、妇女血崩、重度赤眼、虎咬虫伤。…
白英,白英又叫山甜菜、白草、白幕，生于山谷草地或路旁、田边;国内外均有分布。,味甘、苦，性寒。,具有清热解毒、祛风利湿、化瘀、抗癌等作用，,用于治疗黄疸、水肿、淋病、胆囊炎、胆结石、风湿性关节炎等症。…
云芝,云芝又叫杂色云芝、 彩绒革盖菌、杂色云芝，云芝是最具药用价值的真菌之一。,味甘、淡，微寒。,具有健脾利湿、止咳平喘、清热解毒、抗肿瘤的功效。,适用于慢性活动性肝炎、肝硬化、慢性支气管炎、小儿痉挛性支气管炎、咽喉肿痛、多种肿瘤、类风湿性关节炎、白血病等。…
明月草,"明月草，又名白背菜，有清热解毒,止血、凉血等功效。",性寒，味淡。,清热解毒、止血、凉血。,急性结膜炎、小儿高热、心肺积热。…
西青果,,味甜，性平,降血糖、清热解毒、祛痰、生津。,肺炎、咽喉炎、扁桃体发炎、阴虚白喉
天葵子,天葵子别名紫背天葵子，生海拔100-1050米间的疏林下、路旁或山谷地的较阴处。,性寒，味甘。,功效清热，解毒，消肿，散结，利尿。,痈肿，瘰疬，疔疮，淋浊，带下，肺虚咳嗽，疝气，癫痫，小儿惊风。…
